# Class,ClassFullyQualified Removed, ClassFullyQualified New
CustomTabsCallbackStub,AndroidX.Browser.CustomTabs.CustomTabsCallbackStub,Android.Support.CustomTabs.CustomTabsCallbackStub
CustomTabsServiceStub,AndroidX.Browser.CustomTabs.CustomTabsServiceStub,Android.Support.CustomTabs.CustomTabsServiceStub
ICustomTabsCallback,AndroidX.Browser.CustomTabs.ICustomTabsCallback,Android.Support.CustomTabs.ICustomTabsCallback
ICustomTabsService,AndroidX.Browser.CustomTabs.ICustomTabsService,Android.Support.CustomTabs.ICustomTabsService
IPostMessageService,AndroidX.Browser.CustomTabs.IPostMessageService,Android.Support.CustomTabs.IPostMessageService
PostMessageServiceStub,AndroidX.Browser.CustomTabs.PostMessageServiceStub,Android.Support.CustomTabs.PostMessageServiceStub
BottomNavigationItemView,Google.Android.Material.Internal.BottomNavigationItemView,Google.Android.Material.BottomNavigation.BottomNavigationItemView
BottomNavigationMenu,Google.Android.Material.Internal.BottomNavigationMenu,Google.Android.Material.BottomNavigation.BottomNavigationMenu
BottomNavigationMenuView,Google.Android.Material.Internal.BottomNavigationMenuView,Google.Android.Material.BottomNavigation.BottomNavigationMenuView
BottomNavigationPresenter,Google.Android.Material.Internal.BottomNavigationPresenter,Google.Android.Material.BottomNavigation.BottomNavigationPresenter
BaseTransientBottomBar,Google.Android.Material.AppBar.BaseTransientBottomBar,Google.Android.Material.Snackbar.BaseTransientBottomBar
BottomNavigationView,Google.Android.Material.AppBar.BottomNavigationView,Google.Android.Material.BottomNavigation.BottomNavigationView
BottomSheetBehavior,Google.Android.Material.AppBar.BottomSheetBehavior,Google.Android.Material.BottomSheet.BottomSheetBehavior
BottomSheetDialog,Google.Android.Material.AppBar.BottomSheetDialog,Google.Android.Material.BottomSheet.BottomSheetDialog
BottomSheetDialogFragment,Google.Android.Material.AppBar.BottomSheetDialogFragment,Google.Android.Material.BottomSheet.BottomSheetDialogFragment
CheckableImageButton,Google.Android.Material.AppBar.CheckableImageButton,Google.Android.Material.Internal.CheckableImageButton
CircularBorderDrawable,Google.Android.Material.AppBar.CircularBorderDrawable,Google.Android.Material.Internal.CircularBorderDrawable
CollapsingTextHelper,Google.Android.Material.AppBar.CollapsingTextHelper,Google.Android.Material.Internal.CollapsingTextHelper
CoordinatorLayout,Google.Android.Material.AppBar.CoordinatorLayout,AndroidX.CoordinatorLayout.Widget.CoordinatorLayout
DescendantOffsetUtils,Google.Android.Material.AppBar.DescendantOffsetUtils,Google.Android.Material.Internal.DescendantOffsetUtils
DrawableUtils,Google.Android.Material.AppBar.DrawableUtils,Google.Android.Material.Internal.DrawableUtils
FloatingActionButton,Google.Android.Material.AppBar.FloatingActionButton,Google.Android.Material.FloatingActionButton.FloatingActionButton
IShadowViewDelegate,Google.Android.Material.AppBar.IShadowViewDelegate,Google.Android.Material.Shadow.IShadowViewDelegate
MathUtils,Google.Android.Material.AppBar.MathUtils,Google.Android.Material.Math.MathUtils
NavigationView,Google.Android.Material.AppBar.NavigationView,Google.Android.Material.Navigation.NavigationView
ShadowDrawableWrapper,Google.Android.Material.AppBar.ShadowDrawableWrapper,Google.Android.Material.Shadow.ShadowDrawableWrapper
Snackbar,Google.Android.Material.AppBar.Snackbar,Google.Android.Material.Snackbar.Snackbar
SnackbarContentLayout,Google.Android.Material.AppBar.SnackbarContentLayout,Google.Android.Material.Snackbar.SnackbarContentLayout
StateListAnimator,Google.Android.Material.AppBar.StateListAnimator,Google.Android.Material.Internal.StateListAnimator
SwipeDismissBehavior,Google.Android.Material.AppBar.SwipeDismissBehavior,Google.Android.Material.Behavior.SwipeDismissBehavior
TabItem,Google.Android.Material.AppBar.TabItem,Google.Android.Material.Tabs.TabItem
TabLayout,Google.Android.Material.AppBar.TabLayout,Google.Android.Material.Tabs.TabLayout
TextInputEditText,Google.Android.Material.AppBar.TextInputEditText,Google.Android.Material.TextField.TextInputEditText
TextInputLayout,Google.Android.Material.AppBar.TextInputLayout,Google.Android.Material.TextField.TextInputLayout
VisibilityAwareImageButton,Google.Android.Material.AppBar.VisibilityAwareImageButton,Google.Android.Material.Internal.VisibilityAwareImageButton
ContentResolverCompat,AndroidX.Loader.Content.ContentResolverCompat,AndroidX.Core.Content.ContentResolverCompat
ContextCompat,AndroidX.Loader.Content.ContextCompat,AndroidX.Core.Content.ContextCompat
FileProvider,AndroidX.Loader.Content.FileProvider,AndroidX.Core.Content.FileProvider
IntentCompat,AndroidX.Loader.Content.IntentCompat,AndroidX.Core.Content.IntentCompat
LocalBroadcastManager,AndroidX.Loader.Content.LocalBroadcastManager,AndroidX.LocalBroadcastManager.Content.LocalBroadcastManager
MimeTypeFilter,AndroidX.Loader.Content.MimeTypeFilter,AndroidX.Core.Content.MimeTypeFilter
PermissionChecker,AndroidX.Loader.Content.PermissionChecker,AndroidX.Core.Content.PermissionChecker
MediaBrowserCompat,AndroidX.Media.MediaBrowserCompat,Android.Support.V4.Media.MediaBrowserCompat
MediaDescriptionCompat,AndroidX.Media.MediaDescriptionCompat,Android.Support.V4.Media.MediaDescriptionCompat
MediaMetadataCompat,AndroidX.Media.MediaMetadataCompat,Android.Support.V4.Media.MediaMetadataCompat
RatingCompat,AndroidX.Media.RatingCompat,Android.Support.V4.Media.RatingCompat
IMediaControllerCallback,AndroidX.Media.Session.IMediaControllerCallback,Android.Support.V4.Media.Session.IMediaControllerCallback
IMediaControllerCallbackExtensions,AndroidX.Media.Session.IMediaControllerCallbackExtensions,Android.Support.V4.Media.Session.IMediaControllerCallbackExtensions
IMediaSession,AndroidX.Media.Session.IMediaSession,Android.Support.V4.Media.Session.IMediaSession
MediaControllerCallbackStub,AndroidX.Media.Session.MediaControllerCallbackStub,Android.Support.V4.Media.Session.MediaControllerCallbackStub
MediaControllerCompat,AndroidX.Media.Session.MediaControllerCompat,Android.Support.V4.Media.Session.MediaControllerCompat
MediaSessionCompat,AndroidX.Media.Session.MediaSessionCompat,Android.Support.V4.Media.Session.MediaSessionCompat
MediaSessionCompatIMediaSessionImplExtensions,AndroidX.Media.Session.MediaSessionCompatIMediaSessionImplExtensions,Android.Support.V4.Media.Session.MediaSessionCompatIMediaSessionImplExtensions
MediaSessionStub,AndroidX.Media.Session.MediaSessionStub,Android.Support.V4.Media.Session.MediaSessionStub
ParcelableVolumeInfo,AndroidX.Media.Session.ParcelableVolumeInfo,Android.Support.V4.Media.Session.ParcelableVolumeInfo
PlaybackStateCompat,AndroidX.Media.Session.PlaybackStateCompat,Android.Support.V4.Media.Session.PlaybackStateCompat
IResultReceiver,AndroidX.Core.OS.IResultReceiver,Android.Support.V4.OS.IResultReceiver
ResultReceiver,AndroidX.Core.OS.ResultReceiver,Android.Support.V4.OS.ResultReceiver
ResultReceiverStub,AndroidX.Core.OS.ResultReceiverStub,Android.Support.V4.OS.ResultReceiverStub
FontRequest,AndroidX.DocumentFile.Provider.FontRequest,AndroidX.Core.Provider.FontRequest
FontsContractCompat,AndroidX.DocumentFile.Provider.FontsContractCompat,AndroidX.Core.Provider.FontsContractCompat
SelfDestructiveThread,AndroidX.DocumentFile.Provider.SelfDestructiveThread,AndroidX.Core.Provider.SelfDestructiveThread
AtomicFile,AndroidX.Collection.AtomicFile,AndroidX.Core.Util.AtomicFile
DebugUtils,AndroidX.Collection.DebugUtils,AndroidX.Core.Util.DebugUtils
IConsumer,AndroidX.Collection.IConsumer,AndroidX.Core.Util.IConsumer
LogWriter,AndroidX.Collection.LogWriter,AndroidX.Core.Util.LogWriter
ObjectsCompat,AndroidX.Collection.ObjectsCompat,AndroidX.Core.Util.ObjectsCompat
Pair,AndroidX.Collection.Pair,AndroidX.Core.Util.Pair
PatternsCompat,AndroidX.Collection.PatternsCompat,AndroidX.Core.Util.PatternsCompat
Pools,AndroidX.Collection.Pools,AndroidX.Core.Util.Pools
Preconditions,AndroidX.Collection.Preconditions,AndroidX.Core.Util.Preconditions
TimeUtils,AndroidX.Collection.TimeUtils,AndroidX.Core.Util.TimeUtils
AccessibilityDelegateCompat,AndroidX.CustomView.View.AccessibilityDelegateCompat,AndroidX.Core.View.AccessibilityDelegateCompat
ActionProvider,AndroidX.CustomView.View.ActionProvider,AndroidX.Core.View.ActionProvider
AnimationCancelEventArgs,AndroidX.CustomView.View.AnimationCancelEventArgs,AndroidX.Core.View.AnimationCancelEventArgs
AnimationEndEventArgs,AndroidX.CustomView.View.AnimationEndEventArgs,AndroidX.Core.View.AnimationEndEventArgs
AnimationStartEventArgs,AndroidX.CustomView.View.AnimationStartEventArgs,AndroidX.Core.View.AnimationStartEventArgs
ApplyWindowInsetsHandler,AndroidX.CustomView.View.ApplyWindowInsetsHandler,AndroidX.Core.View.ApplyWindowInsetsHandler
AsyncLayoutInflater,AndroidX.CustomView.View.AsyncLayoutInflater,AndroidX.AsyncLayoutInflater.View.AsyncLayoutInflater
DisplayCutoutCompat,AndroidX.CustomView.View.DisplayCutoutCompat,AndroidX.Core.View.DisplayCutoutCompat
GestureDetectorCompat,AndroidX.CustomView.View.GestureDetectorCompat,AndroidX.Core.View.GestureDetectorCompat
GravityCompat,AndroidX.CustomView.View.GravityCompat,AndroidX.Core.View.GravityCompat
INestedScrollingChild,AndroidX.CustomView.View.INestedScrollingChild,AndroidX.Core.View.INestedScrollingChild
INestedScrollingChild2,AndroidX.CustomView.View.INestedScrollingChild2,AndroidX.Core.View.INestedScrollingChild2
INestedScrollingParent,AndroidX.CustomView.View.INestedScrollingParent,AndroidX.Core.View.INestedScrollingParent
INestedScrollingParent2,AndroidX.CustomView.View.INestedScrollingParent2,AndroidX.Core.View.INestedScrollingParent2
IOnApplyWindowInsetsListener,AndroidX.CustomView.View.IOnApplyWindowInsetsListener,AndroidX.Core.View.IOnApplyWindowInsetsListener
IScrollingView,AndroidX.CustomView.View.IScrollingView,AndroidX.Core.View.IScrollingView
ITintableBackgroundView,AndroidX.CustomView.View.ITintableBackgroundView,AndroidX.Core.View.ITintableBackgroundView
IViewPropertyAnimatorListener,AndroidX.CustomView.View.IViewPropertyAnimatorListener,AndroidX.Core.View.IViewPropertyAnimatorListener
IViewPropertyAnimatorUpdateListener,AndroidX.CustomView.View.IViewPropertyAnimatorUpdateListener,AndroidX.Core.View.IViewPropertyAnimatorUpdateListener
InputDeviceCompat,AndroidX.CustomView.View.InputDeviceCompat,AndroidX.Core.View.InputDeviceCompat
KeyEventDispatcher,AndroidX.CustomView.View.KeyEventDispatcher,AndroidX.Core.View.KeyEventDispatcher
LayoutInflaterCompat,AndroidX.CustomView.View.LayoutInflaterCompat,AndroidX.Core.View.LayoutInflaterCompat
MarginLayoutParamsCompat,AndroidX.CustomView.View.MarginLayoutParamsCompat,AndroidX.Core.View.MarginLayoutParamsCompat
MenuCompat,AndroidX.CustomView.View.MenuCompat,AndroidX.Core.View.MenuCompat
MenuItemCompat,AndroidX.CustomView.View.MenuItemCompat,AndroidX.Core.View.MenuItemCompat
MotionEventCompat,AndroidX.CustomView.View.MotionEventCompat,AndroidX.Core.View.MotionEventCompat
NestedScrollingChildHelper,AndroidX.CustomView.View.NestedScrollingChildHelper,AndroidX.Core.View.NestedScrollingChildHelper
NestedScrollingParentHelper,AndroidX.CustomView.View.NestedScrollingParentHelper,AndroidX.Core.View.NestedScrollingParentHelper
PagerAdapter,AndroidX.CustomView.View.PagerAdapter,AndroidX.ViewPager.Widget.PagerAdapter
PagerTabStrip,AndroidX.CustomView.View.PagerTabStrip,AndroidX.ViewPager.Widget.PagerTabStrip
PagerTitleStrip,AndroidX.CustomView.View.PagerTitleStrip,AndroidX.ViewPager.Widget.PagerTitleStrip
PointerIconCompat,AndroidX.CustomView.View.PointerIconCompat,AndroidX.Core.View.PointerIconCompat
ScaleGestureDetectorCompat,AndroidX.CustomView.View.ScaleGestureDetectorCompat,AndroidX.Core.View.ScaleGestureDetectorCompat
ViewCompat,AndroidX.CustomView.View.ViewCompat,AndroidX.Core.View.ViewCompat
ViewConfigurationCompat,AndroidX.CustomView.View.ViewConfigurationCompat,AndroidX.Core.View.ViewConfigurationCompat
ViewGroupCompat,AndroidX.CustomView.View.ViewGroupCompat,AndroidX.Core.View.ViewGroupCompat
ViewPager,AndroidX.CustomView.View.ViewPager,AndroidX.ViewPager.Widget.ViewPager
ViewParentCompat,AndroidX.CustomView.View.ViewParentCompat,AndroidX.Core.View.ViewParentCompat
ViewPropertyAnimatorCompat,AndroidX.CustomView.View.ViewPropertyAnimatorCompat,AndroidX.Core.View.ViewPropertyAnimatorCompat
ViewPropertyAnimatorListenerAdapter,AndroidX.CustomView.View.ViewPropertyAnimatorListenerAdapter,AndroidX.Core.View.ViewPropertyAnimatorListenerAdapter
ViewPropertyAnimatorUpdateEventArgs,AndroidX.CustomView.View.ViewPropertyAnimatorUpdateEventArgs,AndroidX.Core.View.ViewPropertyAnimatorUpdateEventArgs
WindowCompat,AndroidX.CustomView.View.WindowCompat,AndroidX.Core.View.WindowCompat
WindowInsetsCompat,AndroidX.CustomView.View.WindowInsetsCompat,AndroidX.Core.View.WindowInsetsCompat
CircularProgressDrawable,AndroidX.Core.Widget.CircularProgressDrawable,AndroidX.SwipeRefreshLayout.Widget.CircularProgressDrawable
CursorAdapter,AndroidX.Core.Widget.CursorAdapter,AndroidX.CursorAdapter.Widget.CursorAdapter
CursorFilter,AndroidX.Core.Widget.CursorFilter,AndroidX.CursorAdapter.Widget.CursorFilter
CursorFilterICursorFilterClientExtensions,AndroidX.Core.Widget.CursorFilterICursorFilterClientExtensions,AndroidX.CursorAdapter.Widget.CursorFilterICursorFilterClientExtensions
DirectedAcyclicGraph,AndroidX.Core.Widget.DirectedAcyclicGraph,AndroidX.CoordinatorLayout.Widget.DirectedAcyclicGraph
DrawerLayout,AndroidX.Core.Widget.DrawerLayout,AndroidX.DrawerLayout.Widget.DrawerLayout
ExploreByTouchHelper,AndroidX.Core.Widget.ExploreByTouchHelper,AndroidX.CustomView.Widget.ExploreByTouchHelper
ResourceCursorAdapter,AndroidX.Core.Widget.ResourceCursorAdapter,AndroidX.CursorAdapter.Widget.ResourceCursorAdapter
SimpleCursorAdapter,AndroidX.Core.Widget.SimpleCursorAdapter,AndroidX.CursorAdapter.Widget.SimpleCursorAdapter
SimpleCursorAdapterICursorToStringConverterExtensions,AndroidX.Core.Widget.SimpleCursorAdapterICursorToStringConverterExtensions,AndroidX.CursorAdapter.Widget.SimpleCursorAdapterICursorToStringConverterExtensions
SlidingPaneLayout,AndroidX.Core.Widget.SlidingPaneLayout,AndroidX.SlidingPaneLayout.Widget.SlidingPaneLayout
SwipeRefreshLayout,AndroidX.Core.Widget.SwipeRefreshLayout,AndroidX.SwipeRefreshLayout.Widget.SwipeRefreshLayout
ViewDragHelper,AndroidX.Core.Widget.ViewDragHelper,AndroidX.CustomView.Widget.ViewDragHelper
ViewGroupUtils,AndroidX.Core.Widget.ViewGroupUtils,AndroidX.CoordinatorLayout.Widget.ViewGroupUtils
MediaRouteActionProvider,AndroidX.AppCompat.App.MediaRouteActionProvider,AndroidX.MediaRouter.App.MediaRouteActionProvider
MediaRouteButton,AndroidX.AppCompat.App.MediaRouteButton,AndroidX.MediaRouter.App.MediaRouteButton
MediaRouteChooserDialog,AndroidX.AppCompat.App.MediaRouteChooserDialog,AndroidX.MediaRouter.App.MediaRouteChooserDialog
MediaRouteChooserDialogFragment,AndroidX.AppCompat.App.MediaRouteChooserDialogFragment,AndroidX.MediaRouter.App.MediaRouteChooserDialogFragment
MediaRouteControllerDialog,AndroidX.AppCompat.App.MediaRouteControllerDialog,AndroidX.MediaRouter.App.MediaRouteControllerDialog
MediaRouteControllerDialogFragment,AndroidX.AppCompat.App.MediaRouteControllerDialogFragment,AndroidX.MediaRouter.App.MediaRouteControllerDialogFragment
MediaRouteDevicePickerDialog,AndroidX.AppCompat.App.MediaRouteDevicePickerDialog,AndroidX.MediaRouter.App.MediaRouteDevicePickerDialog
MediaRouteDialogFactory,AndroidX.AppCompat.App.MediaRouteDialogFactory,AndroidX.MediaRouter.App.MediaRouteDialogFactory
MediaRouteDiscoveryFragment,AndroidX.AppCompat.App.MediaRouteDiscoveryFragment,AndroidX.MediaRouter.App.MediaRouteDiscoveryFragment
CardView,AndroidX.AppCompat.Widget.CardView,AndroidX.CardView.Widget.CardView
DefaultItemAnimator,AndroidX.AppCompat.Widget.DefaultItemAnimator,AndroidX.RecyclerView.Widget.DefaultItemAnimator
DividerItemDecoration,AndroidX.AppCompat.Widget.DividerItemDecoration,AndroidX.RecyclerView.Widget.DividerItemDecoration
GridLayout,AndroidX.AppCompat.Widget.GridLayout,AndroidX.GridLayout.Widget.GridLayout
GridLayoutManager,AndroidX.AppCompat.Widget.GridLayoutManager,AndroidX.RecyclerView.Widget.GridLayoutManager
ICardViewDelegate,AndroidX.AppCompat.Widget.ICardViewDelegate,AndroidX.CardView.Widget.ICardViewDelegate
LayoutState,AndroidX.AppCompat.Widget.LayoutState,AndroidX.RecyclerView.Widget.LayoutState
LinearLayoutManager,AndroidX.AppCompat.Widget.LinearLayoutManager,AndroidX.RecyclerView.Widget.LinearLayoutManager
LinearSmoothScroller,AndroidX.AppCompat.Widget.LinearSmoothScroller,AndroidX.RecyclerView.Widget.LinearSmoothScroller
LinearSnapHelper,AndroidX.AppCompat.Widget.LinearSnapHelper,AndroidX.RecyclerView.Widget.LinearSnapHelper
OrientationHelper,AndroidX.AppCompat.Widget.OrientationHelper,AndroidX.RecyclerView.Widget.OrientationHelper
PagerSnapHelper,AndroidX.AppCompat.Widget.PagerSnapHelper,AndroidX.RecyclerView.Widget.PagerSnapHelper
RecyclerView,AndroidX.AppCompat.Widget.RecyclerView,AndroidX.RecyclerView.Widget.RecyclerView
RecyclerViewAccessibilityDelegate,AndroidX.AppCompat.Widget.RecyclerViewAccessibilityDelegate,AndroidX.RecyclerView.Widget.RecyclerViewAccessibilityDelegate
RoundRectDrawableWithShadow,AndroidX.AppCompat.Widget.RoundRectDrawableWithShadow,AndroidX.CardView.Widget.RoundRectDrawableWithShadow
SimpleItemAnimator,AndroidX.AppCompat.Widget.SimpleItemAnimator,AndroidX.RecyclerView.Widget.SimpleItemAnimator
SnapHelper,AndroidX.AppCompat.Widget.SnapHelper,AndroidX.RecyclerView.Widget.SnapHelper
