# Class,ClassFullyQualified Removed, ClassFullyQualified New
StaggeredGridLayoutManager,AndroidX.AppCompat.Widget.StaggeredGridLayoutManager,AndroidX.RecyclerView.Widget.StaggeredGridLayoutManager
ArrayLinkedVariables,AndroidX.ConstraintLayout.Widget.Solver.ArrayLinkedVariables,AndroidX.ConstraintLayout.Solver.ArrayLinkedVariables
ArrayRow,AndroidX.ConstraintLayout.Widget.Solver.ArrayRow,AndroidX.ConstraintLayout.Solver.ArrayRow
Cache,AndroidX.ConstraintLayout.Widget.Solver.Cache,AndroidX.ConstraintLayout.Solver.Cache
GoalRow,AndroidX.ConstraintLayout.Widget.Solver.GoalRow,AndroidX.ConstraintLayout.Solver.GoalRow
LinearSystem,AndroidX.ConstraintLayout.Widget.Solver.LinearSystem,AndroidX.ConstraintLayout.Solver.LinearSystem
Metrics,AndroidX.ConstraintLayout.Widget.Solver.Metrics,AndroidX.ConstraintLayout.Solver.Metrics
SolverVariable,AndroidX.ConstraintLayout.Widget.Solver.SolverVariable,AndroidX.ConstraintLayout.Solver.SolverVariable
Barrier,AndroidX.ConstraintLayout.Widget.Solver.Widgets.Barrier,AndroidX.ConstraintLayout.Solver.Widgets.Barrier
ConstraintAnchor,AndroidX.ConstraintLayout.Widget.Solver.Widgets.ConstraintAnchor,AndroidX.ConstraintLayout.Solver.Widgets.ConstraintAnchor
ConstraintHorizontalLayout,AndroidX.ConstraintLayout.Widget.Solver.Widgets.ConstraintHorizontalLayout,AndroidX.ConstraintLayout.Solver.Widgets.ConstraintHorizontalLayout
ConstraintTableLayout,AndroidX.ConstraintLayout.Widget.Solver.Widgets.ConstraintTableLayout,AndroidX.ConstraintLayout.Solver.Widgets.ConstraintTableLayout
ConstraintWidget,AndroidX.ConstraintLayout.Widget.Solver.Widgets.ConstraintWidget,AndroidX.ConstraintLayout.Solver.Widgets.ConstraintWidget
ConstraintWidgetContainer,AndroidX.ConstraintLayout.Widget.Solver.Widgets.ConstraintWidgetContainer,AndroidX.ConstraintLayout.Solver.Widgets.ConstraintWidgetContainer
Guideline,AndroidX.ConstraintLayout.Widget.Solver.Widgets.Guideline,AndroidX.ConstraintLayout.Solver.Widgets.Guideline
Helper,AndroidX.ConstraintLayout.Widget.Solver.Widgets.Helper,AndroidX.ConstraintLayout.Solver.Widgets.Helper
Optimizer,AndroidX.ConstraintLayout.Widget.Solver.Widgets.Optimizer,AndroidX.ConstraintLayout.Solver.Widgets.Optimizer
Rectangle,AndroidX.ConstraintLayout.Widget.Solver.Widgets.Rectangle,AndroidX.ConstraintLayout.Solver.Widgets.Rectangle
ResolutionAnchor,AndroidX.ConstraintLayout.Widget.Solver.Widgets.ResolutionAnchor,AndroidX.ConstraintLayout.Solver.Widgets.ResolutionAnchor
ResolutionDimension,AndroidX.ConstraintLayout.Widget.Solver.Widgets.ResolutionDimension,AndroidX.ConstraintLayout.Solver.Widgets.ResolutionDimension
ResolutionNode,AndroidX.ConstraintLayout.Widget.Solver.Widgets.ResolutionNode,AndroidX.ConstraintLayout.Solver.Widgets.ResolutionNode
Snapshot,AndroidX.ConstraintLayout.Widget.Solver.Widgets.Snapshot,AndroidX.ConstraintLayout.Solver.Widgets.Snapshot
WidgetContainer,AndroidX.ConstraintLayout.Widget.Solver.Widgets.WidgetContainer,AndroidX.ConstraintLayout.Solver.Widgets.WidgetContainer
BasePreviewProgram,AndroidX.ExifInterface.Media.TV.BasePreviewProgram,AndroidX.TvProvider.Media.Tv.BasePreviewProgram
BaseProgram,AndroidX.ExifInterface.Media.TV.BaseProgram,AndroidX.TvProvider.Media.Tv.BaseProgram
Channel,AndroidX.ExifInterface.Media.TV.Channel,AndroidX.TvProvider.Media.Tv.Channel
ChannelLogoUtils,AndroidX.ExifInterface.Media.TV.ChannelLogoUtils,AndroidX.TvProvider.Media.Tv.ChannelLogoUtils
CollectionUtils,AndroidX.ExifInterface.Media.TV.CollectionUtils,AndroidX.TvProvider.Media.Tv.CollectionUtils
PreviewChannel,AndroidX.ExifInterface.Media.TV.PreviewChannel,AndroidX.TvProvider.Media.Tv.PreviewChannel
PreviewChannelHelper,AndroidX.ExifInterface.Media.TV.PreviewChannelHelper,AndroidX.TvProvider.Media.Tv.PreviewChannelHelper
PreviewProgram,AndroidX.ExifInterface.Media.TV.PreviewProgram,AndroidX.TvProvider.Media.Tv.PreviewProgram
Program,AndroidX.ExifInterface.Media.TV.Program,AndroidX.TvProvider.Media.Tv.Program
TvContractCompat,AndroidX.ExifInterface.Media.TV.TvContractCompat,AndroidX.TvProvider.Media.Tv.TvContractCompat
TvContractUtils,AndroidX.ExifInterface.Media.TV.TvContractUtils,AndroidX.TvProvider.Media.Tv.TvContractUtils
WatchNextProgram,AndroidX.ExifInterface.Media.TV.WatchNextProgram,AndroidX.TvProvider.Media.Tv.WatchNextProgram
BundledEmojiCompatConfig,AndroidX.Emoji.Text.Bundled.BundledEmojiCompatConfig,AndroidX.Emoji.Bundled.BundledEmojiCompatConfig
EditTextAttributeHelper,AndroidX.Emoji.Text.Widget.EditTextAttributeHelper,AndroidX.Emoji.Widget.EditTextAttributeHelper
EmojiAppCompatButton,AndroidX.Emoji.Text.Widget.EmojiAppCompatButton,AndroidX.Emoji.Widget.EmojiAppCompatButton
EmojiAppCompatEditText,AndroidX.Emoji.Text.Widget.EmojiAppCompatEditText,AndroidX.Emoji.Widget.EmojiAppCompatEditText
EmojiAppCompatTextView,AndroidX.Emoji.Text.Widget.EmojiAppCompatTextView,AndroidX.Emoji.Widget.EmojiAppCompatTextView
EmojiButton,AndroidX.Emoji.Text.Widget.EmojiButton,AndroidX.Emoji.Widget.EmojiButton
EmojiEditText,AndroidX.Emoji.Text.Widget.EmojiEditText,AndroidX.Emoji.Widget.EmojiEditText
EmojiEditTextHelper,AndroidX.Emoji.Text.Widget.EmojiEditTextHelper,AndroidX.Emoji.Widget.EmojiEditTextHelper
EmojiExtractEditText,AndroidX.Emoji.Text.Widget.EmojiExtractEditText,AndroidX.Emoji.Widget.EmojiExtractEditText
EmojiExtractTextLayout,AndroidX.Emoji.Text.Widget.EmojiExtractTextLayout,AndroidX.Emoji.Widget.EmojiExtractTextLayout
EmojiTextView,AndroidX.Emoji.Text.Widget.EmojiTextView,AndroidX.Emoji.Widget.EmojiTextView
EmojiTextViewHelper,AndroidX.Emoji.Text.Widget.EmojiTextViewHelper,AndroidX.Emoji.Widget.EmojiTextViewHelper
ExtractButtonCompat,AndroidX.Emoji.Text.Widget.ExtractButtonCompat,AndroidX.Emoji.Widget.ExtractButtonCompat
SpannableBuilder,AndroidX.Emoji.Text.Widget.SpannableBuilder,AndroidX.Emoji.Widget.SpannableBuilder
EditorInfoCompat,AndroidX.Core.View.Inputmethod.EditorInfoCompat,AndroidX.Core.View.InputMethod.EditorInfoCompat
InputConnectionCompat,AndroidX.Core.View.Inputmethod.InputConnectionCompat,AndroidX.Core.View.InputMethod.InputConnectionCompat
InputContentInfoCompat,AndroidX.Core.View.Inputmethod.InputContentInfoCompat,AndroidX.Core.View.InputMethod.InputContentInfoCompat
ActivityCompat,AndroidX.Legacy.App.ActivityCompat,AndroidX.Core.App.ActivityCompat
ActivityManagerCompat,AndroidX.Legacy.App.ActivityManagerCompat,AndroidX.Core.App.ActivityManagerCompat
ActivityOptionsCompat,AndroidX.Legacy.App.ActivityOptionsCompat,AndroidX.Core.App.ActivityOptionsCompat
AlarmManagerCompat,AndroidX.Legacy.App.AlarmManagerCompat,AndroidX.Core.App.AlarmManagerCompat
AppComponentFactory,AndroidX.Legacy.App.AppComponentFactory,AndroidX.Core.App.AppComponentFactory
AppLaunchChecker,AndroidX.Legacy.App.AppLaunchChecker,AndroidX.Core.App.AppLaunchChecker
AppOpsManagerCompat,AndroidX.Legacy.App.AppOpsManagerCompat,AndroidX.Core.App.AppOpsManagerCompat
BundleCompat,AndroidX.Legacy.App.BundleCompat,AndroidX.Core.App.BundleCompat
CoreComponentFactory,AndroidX.Legacy.App.CoreComponentFactory,AndroidX.Core.App.CoreComponentFactory
DialogFragment,AndroidX.Legacy.App.DialogFragment,AndroidX.Fragment.App.DialogFragment
Fragment,AndroidX.Legacy.App.Fragment,AndroidX.Fragment.App.Fragment
FragmentActivity,AndroidX.Legacy.App.FragmentActivity,AndroidX.Fragment.App.FragmentActivity
FragmentContainer,AndroidX.Legacy.App.FragmentContainer,AndroidX.Fragment.App.FragmentContainer
FragmentController,AndroidX.Legacy.App.FragmentController,AndroidX.Fragment.App.FragmentController
FragmentHostCallback,AndroidX.Legacy.App.FragmentHostCallback,AndroidX.Fragment.App.FragmentHostCallback
FragmentManager,AndroidX.Legacy.App.FragmentManager,AndroidX.Fragment.App.FragmentManager
FragmentManagerNonConfig,AndroidX.Legacy.App.FragmentManagerNonConfig,AndroidX.Fragment.App.FragmentManagerNonConfig
FragmentPagerAdapter,AndroidX.Legacy.App.FragmentPagerAdapter,AndroidX.Fragment.App.FragmentPagerAdapter
FragmentStatePagerAdapter,AndroidX.Legacy.App.FragmentStatePagerAdapter,AndroidX.Fragment.App.FragmentStatePagerAdapter
FragmentTabHost,AndroidX.Legacy.App.FragmentTabHost,AndroidX.Fragment.App.FragmentTabHost
FragmentTransaction,AndroidX.Legacy.App.FragmentTransaction,AndroidX.Fragment.App.FragmentTransaction
FragmentTransitionImpl,AndroidX.Legacy.App.FragmentTransitionImpl,AndroidX.Fragment.App.FragmentTransitionImpl
FrameMetricsAggregator,AndroidX.Legacy.App.FrameMetricsAggregator,AndroidX.Core.App.FrameMetricsAggregator
INotificationBuilderWithBuilderAccessor,AndroidX.Legacy.App.INotificationBuilderWithBuilderAccessor,AndroidX.Core.App.INotificationBuilderWithBuilderAccessor
INotificationSideChannel,AndroidX.Legacy.App.INotificationSideChannel,Android.Support.V4.App.INotificationSideChannel
JobIntentService,AndroidX.Legacy.App.JobIntentService,AndroidX.Core.App.JobIntentService
ListFragment,AndroidX.Legacy.App.ListFragment,AndroidX.Fragment.App.ListFragment
LoaderManager,AndroidX.Legacy.App.LoaderManager,AndroidX.Loader.App.LoaderManager
NavUtils,AndroidX.Legacy.App.NavUtils,AndroidX.Core.App.NavUtils
NotificationCompat,AndroidX.Legacy.App.NotificationCompat,AndroidX.Core.App.NotificationCompat
NotificationCompatExtras,AndroidX.Legacy.App.NotificationCompatExtras,AndroidX.Core.App.NotificationCompatExtras
NotificationCompatSideChannelService,AndroidX.Legacy.App.NotificationCompatSideChannelService,AndroidX.Core.App.NotificationCompatSideChannelService
NotificationManagerCompat,AndroidX.Legacy.App.NotificationManagerCompat,AndroidX.Core.App.NotificationManagerCompat
NotificationSideChannelStub,AndroidX.Legacy.App.NotificationSideChannelStub,Android.Support.V4.App.NotificationSideChannelStub
Person,AndroidX.Legacy.App.Person,AndroidX.Core.App.Person
RemoteInput,AndroidX.Legacy.App.RemoteInput,AndroidX.Core.App.RemoteInput
ServiceCompat,AndroidX.Legacy.App.ServiceCompat,AndroidX.Core.App.ServiceCompat
ShareCompat,AndroidX.Legacy.App.ShareCompat,AndroidX.Core.App.ShareCompat
SharedElementCallback,AndroidX.Legacy.App.SharedElementCallback,AndroidX.Core.App.SharedElementCallback
TaskStackBuilder,AndroidX.Legacy.App.TaskStackBuilder,AndroidX.Core.App.TaskStackBuilder
PackageInfoCompat,AndroidX.Loader.Content.PM.PackageInfoCompat,AndroidX.Core.Content.PM.PackageInfoCompat
PermissionInfoCompat,AndroidX.Loader.Content.PM.PermissionInfoCompat,AndroidX.Core.Content.PM.PermissionInfoCompat
ShortcutInfoCompat,AndroidX.Loader.Content.PM.ShortcutInfoCompat,AndroidX.Core.Content.PM.ShortcutInfoCompat
ShortcutManagerCompat,AndroidX.Loader.Content.PM.ShortcutManagerCompat,AndroidX.Core.Content.PM.ShortcutManagerCompat
ColorStateListInflaterCompat,AndroidX.Loader.Content.Res.ColorStateListInflaterCompat,AndroidX.Core.Content.Resources.ColorStateListInflaterCompat
ComplexColorCompat,AndroidX.Loader.Content.Res.ComplexColorCompat,AndroidX.Core.Content.Resources.ComplexColorCompat
ConfigurationHelper,AndroidX.Loader.Content.Res.ConfigurationHelper,AndroidX.Core.Content.Resources.ConfigurationHelper
FontResourcesParserCompat,AndroidX.Loader.Content.Res.FontResourcesParserCompat,AndroidX.Core.Content.Resources.FontResourcesParserCompat
ResourcesCompat,AndroidX.Loader.Content.Res.ResourcesCompat,AndroidX.Core.Content.Resources.ResourcesCompat
TypedArrayUtils,AndroidX.Loader.Content.Res.TypedArrayUtils,AndroidX.Core.Content.Resources.TypedArrayUtils
SQLiteCursorCompat,AndroidX.Core.Database.Sqlite.SQLiteCursorCompat,AndroidX.Core.Database.SqlLite.SQLiteCursorCompat
AccessibilityEventCompat,AndroidX.CustomView.View.Accessibility.AccessibilityEventCompat,AndroidX.Core.View.Accessibiity.AccessibilityEventCompat
AccessibilityManagerCompat,AndroidX.CustomView.View.Accessibility.AccessibilityManagerCompat,AndroidX.Core.View.Accessibiity.AccessibilityManagerCompat
AccessibilityNodeInfoCompat,AndroidX.CustomView.View.Accessibility.AccessibilityNodeInfoCompat,AndroidX.Core.View.Accessibiity.AccessibilityNodeInfoCompat
AccessibilityNodeProviderCompat,AndroidX.CustomView.View.Accessibility.AccessibilityNodeProviderCompat,AndroidX.Core.View.Accessibiity.AccessibilityNodeProviderCompat
AccessibilityRecordCompat,AndroidX.CustomView.View.Accessibility.AccessibilityRecordCompat,AndroidX.Core.View.Accessibiity.AccessibilityRecordCompat
AccessibilityWindowInfoCompat,AndroidX.CustomView.View.Accessibility.AccessibilityWindowInfoCompat,AndroidX.Core.View.Accessibiity.AccessibilityWindowInfoCompat
FastOutLinearInInterpolator,AndroidX.CustomView.View.Animation.FastOutLinearInInterpolator,AndroidX.Interpolator.View.Animation.FastOutLinearInInterpolator
FastOutSlowInInterpolator,AndroidX.CustomView.View.Animation.FastOutSlowInInterpolator,AndroidX.Interpolator.View.Animation.FastOutSlowInInterpolator
LinearOutSlowInInterpolator,AndroidX.CustomView.View.Animation.LinearOutSlowInInterpolator,AndroidX.Interpolator.View.Animation.LinearOutSlowInInterpolator
LookupTableInterpolator,AndroidX.CustomView.View.Animation.LookupTableInterpolator,AndroidX.Interpolator.View.Animation.LookupTableInterpolator
PathInterpolatorCompat,AndroidX.CustomView.View.Animation.PathInterpolatorCompat,AndroidX.Core.View.Animation.PathInterpolatorCompat
AnimatedStateListDrawableCompat,AndroidX.Palette.Graphics.Drawable.AnimatedStateListDrawableCompat,AndroidX.AppCompat.Graphics.Drawable.AnimatedStateListDrawableCompat
DrawableWrapper,AndroidX.Palette.Graphics.Drawable.DrawableWrapper,AndroidX.AppCompat.Graphics.Drawable.DrawableWrapper
DrawerArrowDrawable,AndroidX.Palette.Graphics.Drawable.DrawerArrowDrawable,AndroidX.AppCompat.Graphics.Drawable.DrawerArrowDrawable
AndroidResources,AndroidX.Preference.AndroidResources,AndroidX.Preference.AndroidResources
CheckBoxPreference,AndroidX.Preference.CheckBoxPreference,AndroidX.Preference.CheckBoxPreference
DialogPreference,AndroidX.Preference.DialogPreference,AndroidX.Preference.DialogPreference
DialogPreferenceITargetFragmentExtensions,AndroidX.Preference.DialogPreferenceITargetFragmentExtensions,AndroidX.Preference.DialogPreferenceITargetFragmentExtensions
DropDownPreference,AndroidX.Preference.DropDownPreference,AndroidX.Preference.DropDownPreference
EditTextPreference,AndroidX.Preference.EditTextPreference,AndroidX.Preference.EditTextPreference
EditTextPreferenceDialogFragmentCompat,AndroidX.Preference.EditTextPreferenceDialogFragmentCompat,AndroidX.Preference.EditTextPreferenceDialogFragmentCompat
ListPreference,AndroidX.Preference.ListPreference,AndroidX.Preference.ListPreference
ListPreferenceDialogFragmentCompat,AndroidX.Preference.ListPreferenceDialogFragmentCompat,AndroidX.Preference.ListPreferenceDialogFragmentCompat
MultiSelectListPreferenceDialogFragmentCompat,AndroidX.Preference.MultiSelectListPreferenceDialogFragmentCompat,AndroidX.Preference.MultiSelectListPreferenceDialogFragmentCompat
Preference,AndroidX.Preference.Preference,AndroidX.Preference.Preference
PreferenceCategory,AndroidX.Preference.PreferenceCategory,AndroidX.Preference.PreferenceCategory
PreferenceDataStore,AndroidX.Preference.PreferenceDataStore,AndroidX.Preference.PreferenceDataStore
PreferenceDialogFragmentCompat,AndroidX.Preference.PreferenceDialogFragmentCompat,AndroidX.Preference.PreferenceDialogFragmentCompat
PreferenceFragmentCompat,AndroidX.Preference.PreferenceFragmentCompat,AndroidX.Preference.PreferenceFragmentCompat
PreferenceGroup,AndroidX.Preference.PreferenceGroup,AndroidX.Preference.PreferenceGroup
PreferenceGroupAdapter,AndroidX.Preference.PreferenceGroupAdapter,AndroidX.Preference.PreferenceGroupAdapter
PreferenceManager,AndroidX.Preference.PreferenceManager,AndroidX.Preference.PreferenceManager
PreferenceRecyclerViewAccessibilityDelegate,AndroidX.Preference.PreferenceRecyclerViewAccessibilityDelegate,AndroidX.Preference.PreferenceRecyclerViewAccessibilityDelegate
PreferenceScreen,AndroidX.Preference.PreferenceScreen,AndroidX.Preference.PreferenceScreen
PreferenceViewHolder,AndroidX.Preference.PreferenceViewHolder,AndroidX.Preference.PreferenceViewHolder
SeekBarPreference,AndroidX.Preference.SeekBarPreference,AndroidX.Preference.SeekBarPreference
SwitchPreferenceCompat,AndroidX.Preference.SwitchPreferenceCompat,AndroidX.Preference.SwitchPreferenceCompat
TwoStatePreference,AndroidX.Preference.TwoStatePreference,AndroidX.Preference.TwoStatePreference
UnPressableLinearLayout,AndroidX.Preference.UnPressableLinearLayout,AndroidX.Preference.UnPressableLinearLayout
AdapterListUpdateCallback,AndroidX.RecyclerView.Widget.AdapterListUpdateCallback,AndroidX.RecyclerView.Widget.AdapterListUpdateCallback
AsyncListUtil,AndroidX.RecyclerView.Widget.AsyncListUtil,AndroidX.RecyclerView.Widget.AsyncListUtil
BatchingListUpdateCallback,AndroidX.RecyclerView.Widget.BatchingListUpdateCallback,AndroidX.RecyclerView.Widget.BatchingListUpdateCallback
DiffUtil,AndroidX.RecyclerView.Widget.DiffUtil,AndroidX.RecyclerView.Widget.DiffUtil
IListUpdateCallback,AndroidX.RecyclerView.Widget.IListUpdateCallback,AndroidX.RecyclerView.Widget.IListUpdateCallback
SortedList,AndroidX.RecyclerView.Widget.SortedList,AndroidX.RecyclerView.Widget.SortedList
IItemTouchUIUtil,AndroidX.AppCompat.Widget.Helper.IItemTouchUIUtil,AndroidX.RecyclerView.Widget.IItemTouchUIUtil
ItemTouchHelper,AndroidX.AppCompat.Widget.Helper.ItemTouchHelper,AndroidX.RecyclerView.Widget.ItemTouchHelper
SortedListAdapterCallback,AndroidX.AppCompat.Widget.Util.SortedListAdapterCallback,AndroidX.RecyclerView.Widget.SortedListAdapterCallback
IconCompatParcelizer,AndroidX.Core.Graphics.Drawable.IconCompatParcelizer,Android.Support.V4.Graphics.Drawable.IconCompatParcelizer
AudioAttributesCompatParcelizer,AndroidX.Media.AudioAttributesCompatParcelizer,AndroidX.Media.AudioAttributesCompatParcelizer
AudioAttributesImplBaseParcelizer,AndroidX.Media.AudioAttributesImplBaseParcelizer,AndroidX.Media.AudioAttributesImplBaseParcelizer
