IFunction,Android.Arch.Core.Util,managed, not Android registered,managed, not Android registered
FastSafeIterableMap,Android.Arch.Core.Internal,managed, not Android registered,managed, not Android registered
SafeIterableMap,Android.Arch.Core.Internal,managed, not Android registered,managed, not Android registered
SafeIterableMap.Entry,Android.Arch.Core.Internal,managed, not Android registered,managed, not Android registered
SafeIterableMap.ISupportRemove,Android.Arch.Core.Internal,managed, not Android registered,managed, not Android registered
AnimResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
AnimatorResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
AnyResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
AnyThreadAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
ArrayResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
AttrResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
BinderThreadAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
BoolResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
CallSuperAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
CheckResultAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
ColorIntAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
ColorLongAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
ColorResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
DimenResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
DimensionAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
DrawableResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
FloatRangeAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
FontResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
FractionResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
GuardedByAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
HalfFloatAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
DimensionConsts,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
VisibleForTestingConsts,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
IdResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
IntDefAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
IntRangeAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
IntegerResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
InterpolatorResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
KeepAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
LayoutResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
LongDefAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
MainThreadAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
MenuResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
NavigationResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
NonNullAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
NullableAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
PluralsResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
PxAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
RawResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
RequiresApiAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
RequiresFeatureAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
RequiresPermissionAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
RestrictToAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
SizeAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
StringDefAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
StringResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
StyleResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
StyleableResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
TransitionResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
UiThreadAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
VisibleForTestingAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
WorkerThreadAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
XmlResAttribute,Android.Support.Annotation,managed, not Android registered,managed, not Android registered
Lifecycle.Event.OnCreateAttribute,Android.Arch.Lifecycle,managed, not Android registered,managed, not Android registered
Lifecycle.Event.OnStartAttribute,Android.Arch.Lifecycle,managed, not Android registered,managed, not Android registered
Lifecycle.Event.OnResumeAttribute,Android.Arch.Lifecycle,managed, not Android registered,managed, not Android registered
Lifecycle.Event.OnPauseAttribute,Android.Arch.Lifecycle,managed, not Android registered,managed, not Android registered
Lifecycle.Event.OnStopAttribute,Android.Arch.Lifecycle,managed, not Android registered,managed, not Android registered
Lifecycle.Event.OnDestroyAttribute,Android.Arch.Lifecycle,managed, not Android registered,managed, not Android registered
Lifecycle.Event.OnAnyAttribute,Android.Arch.Lifecycle,managed, not Android registered,managed, not Android registered
ViewModelProviders.DefaultFactory,Android.Arch.Lifecycle,managed, not Android registered,managed, not Android registered
IObserver,Android.Arch.Lifecycle,managed, not Android registered,managed, not Android registered
LiveData,Android.Arch.Lifecycle,managed, not Android registered,managed, not Android registered
MutableLiveData,Android.Arch.Lifecycle,managed, not Android registered,managed, not Android registered
ComputableLiveData,Android.Arch.Lifecycle,managed, not Android registered,managed, not Android registered
MediatorLiveData,Android.Arch.Lifecycle,managed, not Android registered,managed, not Android registered
ArrayMap,Android.Support.V4.Util,managed, not Android registered,managed, not Android registered
ArraySet,Android.Support.V4.Util,managed, not Android registered,managed, not Android registered
CircularArray,Android.Support.V4.Util,managed, not Android registered,managed, not Android registered
LongSparseArray,Android.Support.V4.Util,managed, not Android registered,managed, not Android registered
LruCache,Android.Support.V4.Util,managed, not Android registered,managed, not Android registered
SimpleArrayMap,Android.Support.V4.Util,managed, not Android registered,managed, not Android registered
SparseArrayCompat,Android.Support.V4.Util,managed, not Android registered,managed, not Android registered
AutoSizeableTextViewConsts,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
NestedScrollView.<>c__DisplayClass141_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
NestedScrollView.<>c__DisplayClass142_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
ScrollerCompat,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
ActionProvider.<>c__DisplayClass75_0,Android.Support.V4.View,managed, not Android registered,managed, not Android registered
ActionProvider.<>c__DisplayClass76_0,Android.Support.V4.View,managed, not Android registered,managed, not Android registered
ActionProvider.<>c__DisplayClass80_0,Android.Support.V4.View,managed, not Android registered,managed, not Android registered
ActionProvider.<>c__DisplayClass81_0,Android.Support.V4.View,managed, not Android registered,managed, not Android registered
ILayoutInflaterFactory,Android.Support.V4.View,managed, not Android registered,managed, not Android registered
MenuItemCompat.IOnActionExpandListener,Android.Support.V4.View,managed, not Android registered,managed, not Android registered
VelocityTrackerCompat,Android.Support.V4.View,managed, not Android registered,managed, not Android registered
AccessibilityManagerCompat.IAccessibilityStateChangeListener,Android.Support.V4.View.Accessibility,managed, not Android registered,managed, not Android registered
AccessibilityManagerCompat.AccessibilityStateChangeListenerCompat,Android.Support.V4.View.Accessibility,managed, not Android registered,managed, not Android registered
IConsumer,Android.Support.V4.Util,managed, not Android registered,managed, not Android registered
Pair,Android.Support.V4.Util,managed, not Android registered,managed, not Android registered
Pools.IPool,Android.Support.V4.Util,managed, not Android registered,managed, not Android registered
Pools.SimplePool,Android.Support.V4.Util,managed, not Android registered,managed, not Android registered
Pools.SynchronizedPool,Android.Support.V4.Util,managed, not Android registered,managed, not Android registered
SelfDestructiveThread.IReplyCallback,Android.Support.V4.Provider,managed, not Android registered,managed, not Android registered
CancellationSignal.<>c__DisplayClass22_0,Android.Support.V4.OS,managed, not Android registered,managed, not Android registered
CancellationSignal.<>c__DisplayClass23_0,Android.Support.V4.OS,managed, not Android registered,managed, not Android registered
IParcelableCompatCreatorCallbacks,Android.Support.V4.OS,managed, not Android registered,managed, not Android registered
IParcelableCompatCreatorCallbacks,Android.Support.V4.OS,managed, not Android registered,managed, not Android registered
ParcelableCompat,Android.Support.V4.OS,managed, not Android registered,managed, not Android registered
SupportMenuConsts,Android.Support.V4.Internal.View,managed, not Android registered,managed, not Android registered
SupportMenuItemConsts,Android.Support.V4.Internal.View,managed, not Android registered,managed, not Android registered
ISupportMenuItemExtensions,Android.Support.V4.Internal.View,managed, not Android registered,managed, not Android registered
DatabaseUtilsCompat,Android.Support.V4.Database,managed, not Android registered,managed, not Android registered
SharedPreferencesCompat,Android.Support.V4.Content,managed, not Android registered,managed, not Android registered
SharedPreferencesCompat.EditorCompat,Android.Support.V4.Content,managed, not Android registered,managed, not Android registered
ActivityInfoCompat,Android.Support.V4.Content.PM,managed, not Android registered,managed, not Android registered
ITextDirectionHeuristicCompatExtensions,Android.Support.V4.Text,managed, not Android registered,managed, not Android registered
TextDirectionHeuristicsCompatITextDirectionAlgorithmExtensions,Android.Support.V4.Text,managed, not Android registered,managed, not Android registered
DirectedAcyclicGraph,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
CoordinatorLayout.Behavior,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
CoordinatorLayout.IDefaultBehavior,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
Space,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
ActionBarDrawerToggle,Android.Support.V4.App,managed, not Android registered,managed, not Android registered
ActionBarDrawerToggle.IDelegate,Android.Support.V4.App,managed, not Android registered,managed, not Android registered
ActionBarDrawerToggle.IDelegateProvider,Android.Support.V4.App,managed, not Android registered,managed, not Android registered
WakefulBroadcastReceiver,Android.Support.V4.Content,managed, not Android registered,managed, not Android registered
CursorFilterICursorFilterClientExtensions,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
SimpleCursorAdapterICursorToStringConverterExtensions,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
DrawerLayout.<>c__DisplayClass182_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
DrawerLayout.<>c__DisplayClass183_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
DrawerLayout.<>c__DisplayClass185_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
DrawerLayout.<>c__DisplayClass186_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
DrawerLayout.<>c__DisplayClass188_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
DrawerLayout.<>c__DisplayClass189_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
DrawerLayout.<>c__DisplayClass191_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
DrawerLayout.<>c__DisplayClass192_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
FragmentHostCallback,Android.Support.V4.App,managed, not Android registered,managed, not Android registered
FragmentManager.<>c__DisplayClass126_0,Android.Support.V4.App,managed, not Android registered,managed, not Android registered
FragmentManager.<>c__DisplayClass127_0,Android.Support.V4.App,managed, not Android registered,managed, not Android registered
AsyncTaskLoader,Android.Support.V4.Content,managed, not Android registered,managed, not Android registered
Loader,Android.Support.V4.Content,managed, not Android registered,managed, not Android registered
Loader.IOnLoadCanceledListener,Android.Support.V4.Content,managed, not Android registered,managed, not Android registered
Loader.IOnLoadCompleteListener,Android.Support.V4.Content,managed, not Android registered,managed, not Android registered
LoaderManager.ILoaderCallbacks,Android.Support.V4.App,managed, not Android registered,managed, not Android registered
SlidingPaneLayout.<>c__DisplayClass117_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
SlidingPaneLayout.<>c__DisplayClass118_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
SlidingPaneLayout.<>c__DisplayClass120_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
SlidingPaneLayout.<>c__DisplayClass121_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
SlidingPaneLayout.<>c__DisplayClass123_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
SlidingPaneLayout.<>c__DisplayClass124_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
SwipeRefreshLayout.<>c__DisplayClass115_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
SwipeRefreshLayout.<>c__DisplayClass116_0,Android.Support.V4.Widget,managed, not Android registered,managed, not Android registered
NonParcelFieldAttribute,AndroidX.VersionedParcelable,managed, not Android registered,managed, not Android registered
ParcelFieldAttribute,AndroidX.VersionedParcelable,managed, not Android registered,managed, not Android registered
VersionedParcelizeAttribute,AndroidX.VersionedParcelable,managed, not Android registered,managed, not Android registered
ViewPager.<>c__DisplayClass169_0,Android.Support.V4.View,managed, not Android registered,managed, not Android registered
ViewPager.<>c__DisplayClass170_0,Android.Support.V4.View,managed, not Android registered,managed, not Android registered
ViewPager.<>c__DisplayClass174_0,Android.Support.V4.View,managed, not Android registered,managed, not Android registered
ViewPager.<>c__DisplayClass175_0,Android.Support.V4.View,managed, not Android registered,managed, not Android registered
ViewPager.<>c__DisplayClass177_0,Android.Support.V4.View,managed, not Android registered,managed, not Android registered
ViewPager.<>c__DisplayClass178_0,Android.Support.V4.View,managed, not Android registered,managed, not Android registered
ViewPager.<>c__DisplayClass180_0,Android.Support.V4.View,managed, not Android registered,managed, not Android registered
ViewPager.<>c__DisplayClass181_0,Android.Support.V4.View,managed, not Android registered,managed, not Android registered
ActionBar.IOnNavigationListener,Android.Support.V7.App,managed, not Android registered,managed, not Android registered
ActionBar.Tab,Android.Support.V7.App,managed, not Android registered,managed, not Android registered
ActionBar.ITabListener,Android.Support.V7.App,managed, not Android registered,managed, not Android registered
ActionBar.<>c__DisplayClass361_0,Android.Support.V7.App,managed, not Android registered,managed, not Android registered
ActionBar.<>c__DisplayClass362_0,Android.Support.V7.App,managed, not Android registered,managed, not Android registered
WindowDecorActionBar.<>c__DisplayClass265_0,Android.Support.V7.App,managed, not Android registered,managed, not Android registered
WindowDecorActionBar.<>c__DisplayClass266_0,Android.Support.V7.App,managed, not Android registered,managed, not Android registered
Toolbar.<>c__DisplayClass332_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
Toolbar.<>c__DisplayClass333_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
ActionMenuView.<>c__DisplayClass119_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
ActionMenuView.<>c__DisplayClass120_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
ContentFrameLayout.<>c__DisplayClass59_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
ContentFrameLayout.<>c__DisplayClass60_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
ContentFrameLayout.<>c__DisplayClass62_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
ContentFrameLayout.<>c__DisplayClass63_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
FitWindowsFrameLayout.<>c__DisplayClass17_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
FitWindowsFrameLayout.<>c__DisplayClass18_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
FitWindowsLinearLayout.<>c__DisplayClass17_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
FitWindowsLinearLayout.<>c__DisplayClass18_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
IDecorContentParentExtensions,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
IDecorToolbarExtensions,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
MenuPopupWindow.MenuDropDownListView.<>c__DisplayClass60_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
MenuPopupWindow.MenuDropDownListView.<>c__DisplayClass61_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
MenuPopupWindow.MenuDropDownListView.<>c__DisplayClass63_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
MenuPopupWindow.MenuDropDownListView.<>c__DisplayClass64_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
MenuPopupWindow.<>c__DisplayClass37_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
MenuPopupWindow.<>c__DisplayClass38_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
MenuPopupWindow.<>c__DisplayClass40_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
MenuPopupWindow.<>c__DisplayClass41_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
PopupMenu.<>c__DisplayClass66_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
PopupMenu.<>c__DisplayClass67_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
PopupMenu.<>c__DisplayClass71_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
PopupMenu.<>c__DisplayClass72_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
SearchView.<>c__DisplayClass162_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
SearchView.<>c__DisplayClass163_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
SearchView.<>c__DisplayClass167_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
SearchView.<>c__DisplayClass168_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
SearchView.<>c__DisplayClass170_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
SearchView.<>c__DisplayClass171_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
SearchView.<>c__DisplayClass175_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
SearchView.<>c__DisplayClass176_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
SearchView.<>c__DisplayClass178_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
SearchView.<>c__DisplayClass179_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
ShareActionProvider.<>c__DisplayClass33_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
ShareActionProvider.<>c__DisplayClass34_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
ViewStubCompat.<>c__DisplayClass28_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
ViewStubCompat.<>c__DisplayClass29_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
IMenuViewItemViewExtensions,Android.Support.V7.View.Menu,managed, not Android registered,managed, not Android registered
KeepAliveService,Android.Support.CustomTabs,managed, not Android registered,managed, not Android registered
ChipGroup.<>c__DisplayClass107_0,Android.Support.Design.Chip,managed, not Android registered,managed, not Android registered
ChipGroup.<>c__DisplayClass108_0,Android.Support.Design.Chip,managed, not Android registered,managed, not Android registered
LabelVisibilityModeConsts,Android.Support.Design.BottomNavigation,managed, not Android registered,managed, not Android registered
LabelVisibilityModeAttribute,Android.Support.Design.BottomNavigation,managed, not Android registered,managed, not Android registered
HideBottomViewOnScrollBehavior,Android.Support.Design.Behavior,managed, not Android registered,managed, not Android registered
TabLayout.IOnTabSelectedListener,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
TabLayout.<>c__DisplayClass248_0,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
TabLayout.<>c__DisplayClass249_0,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
TabLayout.<>c__DisplayClass251_0,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
TabLayout.<>c__DisplayClass252_0,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
TabLayout.<>c__DisplayClass254_0,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
TabLayout.<>c__DisplayClass255_0,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
AppBarLayout.BaseBehavior,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
AppBarLayout.BaseBehavior.BaseDragCallback,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
AppBarLayout.<>c__DisplayClass67_0,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
AppBarLayout.<>c__DisplayClass68_0,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
BaseTransientBottomBar,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
BaseTransientBottomBar.BaseCallback,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
BaseTransientBottomBar.IContentViewCallback,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
BottomNavigationView.<>c__DisplayClass139_0,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
BottomNavigationView.<>c__DisplayClass140_0,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
BottomNavigationView.<>c__DisplayClass144_0,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
BottomNavigationView.<>c__DisplayClass145_0,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
BottomSheetBehavior,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
FloatingActionButton.BaseBehavior,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
HeaderBehavior,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
NavigationView.<>c__DisplayClass127_0,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
NavigationView.<>c__DisplayClass128_0,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
SwipeDismissBehavior,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
ViewOffsetBehavior,Android.Support.Design.Widget,managed, not Android registered,managed, not Android registered
ExperimentalAttribute,Android.Support.Design.Internal,managed, not Android registered,managed, not Android registered
RecyclerView.Adapter,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
RecyclerView.<>c__DisplayClass443_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
RecyclerView.<>c__DisplayClass444_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
RecyclerView.<>c__DisplayClass446_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
RecyclerView.<>c__DisplayClass447_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
RecyclerView.<>c__DisplayClass451_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
RecyclerView.<>c__DisplayClass452_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
RecyclerView.<>c__DisplayClass454_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
RecyclerView.<>c__DisplayClass455_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
RecyclerView.<>c__DisplayClass457_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
RecyclerView.<>c__DisplayClass458_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
RecyclerView.<>c__DisplayClass462_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
RecyclerView.<>c__DisplayClass463_0,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
SortedListAdapterCallback,Android.Support.V7.Widget.Util,managed, not Android registered,managed, not Android registered
AsyncListUtil,Android.Support.V7.Util,managed, not Android registered,managed, not Android registered
AsyncListUtil.DataCallback,Android.Support.V7.Util,managed, not Android registered,managed, not Android registered
DiffUtil.ItemCallback,Android.Support.V7.Util,managed, not Android registered,managed, not Android registered
SortedList,Android.Support.V7.Util,managed, not Android registered,managed, not Android registered
SortedList.BatchedCallback,Android.Support.V7.Util,managed, not Android registered,managed, not Android registered
SortedList.Callback,Android.Support.V7.Util,managed, not Android registered,managed, not Android registered
AsyncDifferConfig,Android.Support.V7.RecyclerView.Extensions,managed, not Android registered,managed, not Android registered
AsyncDifferConfig.Builder,Android.Support.V7.RecyclerView.Extensions,managed, not Android registered,managed, not Android registered
AsyncListDiffer,Android.Support.V7.RecyclerView.Extensions,managed, not Android registered,managed, not Android registered
ListAdapter,Android.Support.V7.RecyclerView.Extensions,managed, not Android registered,managed, not Android registered
GridLayout.Assoc,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
GridLayout.PackedMap,Android.Support.V7.Widget,managed, not Android registered,managed, not Android registered
MediaBrowserServiceCompat.Result,Android.Support.V4.Media,managed, not Android registered,managed, not Android registered
IMediaControllerCallbackExtensions,Android.Support.V4.Media.Session,managed, not Android registered,managed, not Android registered
