ExpandableBehavior,Xamarin.Google.Android.Material.Transformation,com.google.android.material.transformation,com/google/android/material/transformation/ExpandableBehavior
ICircularRevealWidgetInvoker,Xamarin.Google.Android.Material.CircularReveal,com.google.android.material.circularreveal,com/google/android/material/circularreveal/CircularRevealWidget
CircularRevealCoordinatorLayout,Xamarin.Google.Android.Material.CircularReveal.CoordinatorLayout,com.google.android.material.circularreveal.coordinatorlayout,com/google/android/material/circularreveal/coordinatorlayout/CircularRevealCoordinatorLayout
CircularRevealCardView,Xamarin.Google.Android.Material.CircularReveal.CardView,com.google.android.material.circularreveal.cardview,com/google/android/material/circularreveal/cardview/CircularRevealCardView
BottomNavigationItemView,Xamarin.Google.Android.Material.BottomNavigation,com.google.android.material.bottomnavigation,com/google/android/material/bottomnavigation/BottomNavigationItemView
BottomNavigationMenu,Xamarin.Google.Android.Material.BottomNavigation,com.google.android.material.bottomnavigation,com/google/android/material/bottomnavigation/BottomNavigationMenu
BottomNavigationMenuView,Xamarin.Google.Android.Material.BottomNavigation,com.google.android.material.bottomnavigation,com/google/android/material/bottomnavigation/BottomNavigationMenuView
BottomNavigationPresenter,Xamarin.Google.Android.Material.BottomNavigation,com.google.android.material.bottomnavigation,com/google/android/material/bottomnavigation/BottomNavigationPresenter
BottomNavigationPresenter.SavedState,Xamarin.Google.Android.Material.BottomNavigation,com.google.android.material.bottomnavigation,com/google/android/material/bottomnavigation/BottomNavigationPresenter$SavedState
BottomNavigationView,Xamarin.Google.Android.Material.BottomNavigation,com.google.android.material.bottomnavigation,com/google/android/material/bottomnavigation/BottomNavigationView
BottomNavigationView.IOnNavigationItemReselectedListener,Xamarin.Google.Android.Material.BottomNavigation,com.google.android.material.bottomnavigation,com/google/android/material/bottomnavigation/BottomNavigationView$OnNavigationItemReselectedListener
BottomNavigationView.IOnNavigationItemReselectedListenerInvoker,Xamarin.Google.Android.Material.BottomNavigation,com.google.android.material.bottomnavigation,com/google/android/material/bottomnavigation/BottomNavigationView$OnNavigationItemReselectedListener
BottomNavigationView.IOnNavigationItemReselectedListenerImplementor,Xamarin.Google.Android.Material.BottomNavigation,mono.com.google.android.material.bottomnavigation,mono/com/google/android/material/bottomnavigation/BottomNavigationView_OnNavigationItemReselectedListenerImplementor
BottomNavigationView.IOnNavigationItemSelectedListener,Xamarin.Google.Android.Material.BottomNavigation,com.google.android.material.bottomnavigation,com/google/android/material/bottomnavigation/BottomNavigationView$OnNavigationItemSelectedListener
BottomNavigationView.IOnNavigationItemSelectedListenerInvoker,Xamarin.Google.Android.Material.BottomNavigation,com.google.android.material.bottomnavigation,com/google/android/material/bottomnavigation/BottomNavigationView$OnNavigationItemSelectedListener
BottomNavigationView.IOnNavigationItemSelectedListenerImplementor,Xamarin.Google.Android.Material.BottomNavigation,mono.com.google.android.material.bottomnavigation,mono/com/google/android/material/bottomnavigation/BottomNavigationView_OnNavigationItemSelectedListenerImplementor
BottomNavigationView.SavedState,Xamarin.Google.Android.Material.BottomNavigation,com.google.android.material.bottomnavigation,com/google/android/material/bottomnavigation/BottomNavigationView$SavedState
LabelVisibilityMode,Xamarin.Google.Android.Material.BottomNavigation,com.google.android.material.bottomnavigation,com/google/android/material/bottomnavigation/LabelVisibilityMode
LabelVisibilityModeConsts,Xamarin.Google.Android.Material.BottomNavigation,com.google.android.material.bottomnavigation,com/google/android/material/bottomnavigation/LabelVisibilityMode
ILabelVisibilityMode,Xamarin.Google.Android.Material.BottomNavigation,com.google.android.material.bottomnavigation,com/google/android/material/bottomnavigation/LabelVisibilityMode
ILabelVisibilityModeInvoker,Xamarin.Google.Android.Material.BottomNavigation,com.google.android.material.bottomnavigation,com/google/android/material/bottomnavigation/LabelVisibilityMode
TextInputLayout,Xamarin.Google.Android.Material.TextField,com.google.android.material.textfield,com/google/android/material/textfield/TextInputLayout
TextInputLayout.AccessibilityDelegate,Xamarin.Google.Android.Material.TextField,com.google.android.material.textfield,com/google/android/material/textfield/TextInputLayout$AccessibilityDelegate
TextInputLayout.IBoxBackgroundMode,Xamarin.Google.Android.Material.TextField,com.google.android.material.textfield,com/google/android/material/textfield/TextInputLayout$BoxBackgroundMode
TextInputLayout.IBoxBackgroundModeInvoker,Xamarin.Google.Android.Material.TextField,com.google.android.material.textfield,com/google/android/material/textfield/TextInputLayout$BoxBackgroundMode
TextInputLayout.SavedState,Xamarin.Google.Android.Material.TextField,com.google.android.material.textfield,com/google/android/material/textfield/TextInputLayout$SavedState
TextInputEditText,Xamarin.Google.Android.Material.TextField,com.google.android.material.textfield,com/google/android/material/textfield/TextInputEditText
TabLayout,Xamarin.Google.Android.Material.Tabs,com.google.android.material.tabs,com/google/android/material/tabs/TabLayout
TabLayout.TabView,Xamarin.Google.Android.Material.Tabs,com.google.android.material.tabs,com/google/android/material/tabs/TabLayout$TabView
TabLayout.IMode,Xamarin.Google.Android.Material.Tabs,com.google.android.material.tabs,com/google/android/material/tabs/TabLayout$Mode
TabLayout.IModeInvoker,Xamarin.Google.Android.Material.Tabs,com.google.android.material.tabs,com/google/android/material/tabs/TabLayout$Mode
TabLayout.Tab,Xamarin.Google.Android.Material.Tabs,com.google.android.material.tabs,com/google/android/material/tabs/TabLayout$Tab
TabLayout.ITabGravity,Xamarin.Google.Android.Material.Tabs,com.google.android.material.tabs,com/google/android/material/tabs/TabLayout$TabGravity
TabLayout.ITabGravityInvoker,Xamarin.Google.Android.Material.Tabs,com.google.android.material.tabs,com/google/android/material/tabs/TabLayout$TabGravity
TabLayout.ITabIndicatorGravity,Xamarin.Google.Android.Material.Tabs,com.google.android.material.tabs,com/google/android/material/tabs/TabLayout$TabIndicatorGravity
TabLayout.ITabIndicatorGravityInvoker,Xamarin.Google.Android.Material.Tabs,com.google.android.material.tabs,com/google/android/material/tabs/TabLayout$TabIndicatorGravity
TabLayout.TabLayoutOnPageChangeListener,Xamarin.Google.Android.Material.Tabs,com.google.android.material.tabs,com/google/android/material/tabs/TabLayout$TabLayoutOnPageChangeListener
TabLayout.ViewPagerOnTabSelectedListener,Xamarin.Google.Android.Material.Tabs,com.google.android.material.tabs,com/google/android/material/tabs/TabLayout$ViewPagerOnTabSelectedListener
TabItem,Xamarin.Google.Android.Material.Tabs,com.google.android.material.tabs,com/google/android/material/tabs/TabItem
VisibilityAwareImageButton,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/VisibilityAwareImageButton
NavigationMenuItemView,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/NavigationMenuItemView
BaselineLayout,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/BaselineLayout
CheckableImageButton,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/CheckableImageButton
CircularBorderDrawable,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/CircularBorderDrawable
CollapsingTextHelper,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/CollapsingTextHelper
DescendantOffsetUtils,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/DescendantOffsetUtils
DrawableUtils,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/DrawableUtils
FlowLayout,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/FlowLayout
ForegroundLinearLayout,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/ForegroundLinearLayout
IExperimental,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/Experimental
IExperimentalInvoker,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/Experimental
NavigationMenu,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/NavigationMenu
NavigationMenuPresenter,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/NavigationMenuPresenter
NavigationMenuView,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/NavigationMenuView
NavigationSubMenu,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/NavigationSubMenu
ParcelableSparseArray,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/ParcelableSparseArray
ScrimInsetsFrameLayout,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/ScrimInsetsFrameLayout
StateListAnimator,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/StateListAnimator
StateListAnimator.Tuple,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/StateListAnimator$Tuple
TextScale,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/TextScale
ThemeEnforcement,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/ThemeEnforcement
ViewUtils,Xamarin.Google.Android.Material.Internal,com.google.android.material.internal,com/google/android/material/internal/ViewUtils
Snackbar,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/Snackbar
Snackbar.Callback,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/Snackbar$Callback
Snackbar.IDuration,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/Snackbar$Duration
Snackbar.IDurationInvoker,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/Snackbar$Duration
Snackbar.SnackbarLayout,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/Snackbar$SnackbarLayout
BaseTransientBottomBar,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar
BaseTransientBottomBar.BaseCallback,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar$BaseCallback
BaseTransientBottomBar.BaseCallback.IDismissEvent,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar$BaseCallback$DismissEvent
BaseTransientBottomBar.BaseCallback.IDismissEventInvoker,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar$BaseCallback$DismissEvent
BaseTransientBottomBar.BaseCallbackInvoker,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar$BaseCallback
BaseTransientBottomBar.Behavior,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar$Behavior
BaseTransientBottomBar.BehaviorDelegate,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar$BehaviorDelegate
BaseTransientBottomBar.IContentViewCallback,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar$ContentViewCallback
BaseTransientBottomBar.IContentViewCallbackInvoker,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar$ContentViewCallback
BaseTransientBottomBar.IDuration,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar$Duration
BaseTransientBottomBar.IDurationInvoker,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar$Duration
BaseTransientBottomBar.IOnAttachStateChangeListener,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar$OnAttachStateChangeListener
BaseTransientBottomBar.IOnAttachStateChangeListenerInvoker,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar$OnAttachStateChangeListener
BaseTransientBottomBar.IOnAttachStateChangeListenerImplementor,Xamarin.Google.Android.Material.Snackbar,mono.com.google.android.material.snackbar,mono/com/google/android/material/snackbar/BaseTransientBottomBar_OnAttachStateChangeListenerImplementor
BaseTransientBottomBar.IOnLayoutChangeListener,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar$OnLayoutChangeListener
BaseTransientBottomBar.IOnLayoutChangeListenerInvoker,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar$OnLayoutChangeListener
BaseTransientBottomBar.IOnLayoutChangeListenerImplementor,Xamarin.Google.Android.Material.Snackbar,mono.com.google.android.material.snackbar,mono/com/google/android/material/snackbar/BaseTransientBottomBar_OnLayoutChangeListenerImplementor
BaseTransientBottomBar.SnackbarBaseLayout,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar$SnackbarBaseLayout
BaseTransientBottomBarInvoker,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/BaseTransientBottomBar
IContentViewCallback,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/ContentViewCallback
IContentViewCallbackInvoker,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/ContentViewCallback
SnackbarContentLayout,Xamarin.Google.Android.Material.Snackbar,com.google.android.material.snackbar,com/google/android/material/snackbar/SnackbarContentLayout
CollapsingToolbarLayout,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/CollapsingToolbarLayout
CollapsingToolbarLayout.LayoutParams,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/CollapsingToolbarLayout$LayoutParams
AppBarLayout,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/AppBarLayout
AppBarLayout.BaseBehavior,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/AppBarLayout$BaseBehavior
AppBarLayout.BaseBehavior.BaseDragCallback,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/AppBarLayout$BaseBehavior$BaseDragCallback
AppBarLayout.BaseBehavior.BaseDragCallbackInvoker,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/AppBarLayout$BaseBehavior$BaseDragCallback
AppBarLayout.BaseBehavior.SavedState,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/AppBarLayout$BaseBehavior$SavedState
AppBarLayout.IBaseOnOffsetChangedListener,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/AppBarLayout$BaseOnOffsetChangedListener
AppBarLayout.IBaseOnOffsetChangedListenerInvoker,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/AppBarLayout$BaseOnOffsetChangedListener
AppBarLayout.IBaseOnOffsetChangedListenerImplementor,Xamarin.Google.Android.Material.AppBar,mono.com.google.android.material.appbar,mono/com/google/android/material/appbar/AppBarLayout_BaseOnOffsetChangedListenerImplementor
AppBarLayout.Behavior,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/AppBarLayout$Behavior
AppBarLayout.Behavior.DragCallback,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/AppBarLayout$Behavior$DragCallback
AppBarLayout.Behavior.DragCallbackInvoker,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/AppBarLayout$Behavior$DragCallback
AppBarLayout.LayoutParams,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/AppBarLayout$LayoutParams
AppBarLayout.LayoutParams.IScrollFlags,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/AppBarLayout$LayoutParams$ScrollFlags
AppBarLayout.LayoutParams.IScrollFlagsInvoker,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/AppBarLayout$LayoutParams$ScrollFlags
AppBarLayout.IOnOffsetChangedListener,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/AppBarLayout$OnOffsetChangedListener
AppBarLayout.IOnOffsetChangedListenerInvoker,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/AppBarLayout$OnOffsetChangedListener
AppBarLayout.ScrollingViewBehavior,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/AppBarLayout$ScrollingViewBehavior
HeaderBehavior,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/HeaderBehavior
HeaderBehaviorInvoker,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/HeaderBehavior
ViewOffsetBehavior,Xamarin.Google.Android.Material.AppBar,com.google.android.material.appbar,com/google/android/material/appbar/ViewOffsetBehavior
