AppToolkitTaskExecutor,android.arch.core.executor.AppToolkitTaskExecutor,androidx.arch.core.executor.AppToolkitTaskExecutor,,,android.arch.core.executor,androidx.arch.core.executor,,
JunitTaskExecutorRule,android.arch.core.executor.JunitTaskExecutorRule,androidx.arch.core.executor.JunitTaskExecutorRule,,,android.arch.core.executor,androidx.arch.core.executor,,
TaskExecutorWithFakeMainThread,android.arch.core.executor.TaskExecutorWithFakeMainThread,androidx.arch.core.executor.TaskExecutorWithFakeMainThread,,,android.arch.core.executor,androidx.arch.core.executor,,
CountingTaskExecutorRule,android.arch.core.executor.testing.CountingTaskExecutorRule,androidx.arch.core.executor.testing.CountingTaskExecutorRule,,,android.arch.core.executor.testing,androidx.arch.core.executor.testing,,
InstantTaskExecutorRule,android.arch.core.executor.testing.InstantTaskExecutorRule,androidx.arch.core.executor.testing.InstantTaskExecutorRule,,,android.arch.core.executor.testing,androidx.arch.core.executor.testing,,
Function,android.arch.core.util.Function,androidx.arch.core.util.Function,,,android.arch.core.util,androidx.arch.core.util,,
ClassesInfoCache,android.arch.lifecycle.ClassesInfoCache,androidx.lifecycle.ClassesInfoCache,,,android.arch.lifecycle,androidx.lifecycle,,
DefaultLifecycleObserver,android.arch.lifecycle.DefaultLifecycleObserver,androidx.lifecycle.DefaultLifecycleObserver,,,android.arch.lifecycle,androidx.lifecycle,,
Elements_extKt,android.arch.lifecycle.Elements_extKt,androidx.lifecycle.Elements_extKt,,,android.arch.lifecycle,androidx.lifecycle,,
ErrorMessages,android.arch.lifecycle.ErrorMessages,androidx.lifecycle.ErrorMessages,,,android.arch.lifecycle,androidx.lifecycle,,
FullLifecycleObserver,android.arch.lifecycle.FullLifecycleObserver,androidx.lifecycle.FullLifecycleObserver,,,android.arch.lifecycle,androidx.lifecycle,,
FullLifecycleObserverAdapter,android.arch.lifecycle.FullLifecycleObserverAdapter,androidx.lifecycle.FullLifecycleObserverAdapter,,,android.arch.lifecycle,androidx.lifecycle,,
GeneratedAdapter,android.arch.lifecycle.GeneratedAdapter,androidx.lifecycle.GeneratedAdapter,,,android.arch.lifecycle,androidx.lifecycle,,
GenericLifecycleObserver,android.arch.lifecycle.GenericLifecycleObserver,androidx.lifecycle.GenericLifecycleObserver,,,android.arch.lifecycle,androidx.lifecycle,,
Input_collectorKt,android.arch.lifecycle.Input_collectorKt,androidx.lifecycle.Input_collectorKt,,,android.arch.lifecycle,androidx.lifecycle,,
LifecycleDispatcher,android.arch.lifecycle.LifecycleDispatcher,androidx.lifecycle.LifecycleDispatcher,,,android.arch.lifecycle,androidx.lifecycle,,
LifecycleObserver,android.arch.lifecycle.LifecycleObserver,androidx.lifecycle.LifecycleObserver,,,android.arch.lifecycle,androidx.lifecycle,,
LifecycleOwner,android.arch.lifecycle.LifecycleOwner,androidx.lifecycle.LifecycleOwner,,,android.arch.lifecycle,androidx.lifecycle,,
LifecycleProcessor,android.arch.lifecycle.LifecycleProcessor,androidx.lifecycle.LifecycleProcessor,,,android.arch.lifecycle,androidx.lifecycle,,
LifecycleRegistryOwner,android.arch.lifecycle.LifecycleRegistryOwner,androidx.lifecycle.LifecycleRegistryOwner,,,android.arch.lifecycle,androidx.lifecycle,,
LiveDataReactiveStreams,android.arch.lifecycle.LiveDataReactiveStreams,androidx.lifecycle.LiveDataReactiveStreams,,,android.arch.lifecycle,androidx.lifecycle,,
AdapterClass,android.arch.lifecycle.model.AdapterClass,androidx.lifecycle.model.AdapterClass,,,android.arch.lifecycle.model,androidx.lifecycle.model,,
AdapterClassKt,android.arch.lifecycle.model.AdapterClassKt,androidx.lifecycle.model.AdapterClassKt,,,android.arch.lifecycle.model,androidx.lifecycle.model,,
EventMethod,android.arch.lifecycle.model.EventMethod,androidx.lifecycle.model.EventMethod,,,android.arch.lifecycle.model,androidx.lifecycle.model,,
EventMethodCall,android.arch.lifecycle.model.EventMethodCall,androidx.lifecycle.model.EventMethodCall,,,android.arch.lifecycle.model,androidx.lifecycle.model,,
InputModel,android.arch.lifecycle.model.InputModel,androidx.lifecycle.model.InputModel,,,android.arch.lifecycle.model,androidx.lifecycle.model,,
LifecycleObserverInfo,android.arch.lifecycle.model.LifecycleObserverInfo,androidx.lifecycle.model.LifecycleObserverInfo,,,android.arch.lifecycle.model,androidx.lifecycle.model,,
Observer,android.arch.lifecycle.Observer,androidx.lifecycle.Observer,,,android.arch.lifecycle,androidx.lifecycle,,
ObserversCollector,android.arch.lifecycle.ObserversCollector,androidx.lifecycle.ObserversCollector,,,android.arch.lifecycle,androidx.lifecycle,,
OnLifecycleEvent,android.arch.lifecycle.OnLifecycleEvent,androidx.lifecycle.OnLifecycleEvent,,,android.arch.lifecycle,androidx.lifecycle,,
ReflectiveGenericLifecycleObserver,android.arch.lifecycle.ReflectiveGenericLifecycleObserver,androidx.lifecycle.ReflectiveGenericLifecycleObserver,,,android.arch.lifecycle,androidx.lifecycle,,
TransformationKt,android.arch.lifecycle.TransformationKt,androidx.lifecycle.TransformationKt,,,android.arch.lifecycle,androidx.lifecycle,,
Validator,android.arch.lifecycle.Validator,androidx.lifecycle.Validator,,,android.arch.lifecycle,androidx.lifecycle,,
ViewModelStoreOwner,android.arch.lifecycle.ViewModelStoreOwner,androidx.lifecycle.ViewModelStoreOwner,,,android.arch.lifecycle,androidx.lifecycle,,
WriterKt,android.arch.lifecycle.WriterKt,androidx.lifecycle.WriterKt,,,android.arch.lifecycle,androidx.lifecycle,,
AnimationHandler,android.support.animation.AnimationHandler,androidx.dynamicanimation.animation.AnimationHandler,,,android.support.animation,androidx.dynamicanimation.animation,,
Force,android.support.animation.Force,androidx.dynamicanimation.animation.Force,,,android.support.animation,androidx.dynamicanimation.animation,,
AnimatorRes,android.support.annotation.AnimatorRes,androidx.annotation.AnimatorRes,,,android.support.annotation,androidx.annotation,,
AnimRes,android.support.annotation.AnimRes,androidx.annotation.AnimRes,,,android.support.annotation,androidx.annotation,,
AnyRes,android.support.annotation.AnyRes,androidx.annotation.AnyRes,,,android.support.annotation,androidx.annotation,,
AnyThread,android.support.annotation.AnyThread,androidx.annotation.AnyThread,,,android.support.annotation,androidx.annotation,,
ArrayRes,android.support.annotation.ArrayRes,androidx.annotation.ArrayRes,,,android.support.annotation,androidx.annotation,,
AttrRes,android.support.annotation.AttrRes,androidx.annotation.AttrRes,,,android.support.annotation,androidx.annotation,,
BinderThread,android.support.annotation.BinderThread,androidx.annotation.BinderThread,,,android.support.annotation,androidx.annotation,,
BoolRes,android.support.annotation.BoolRes,androidx.annotation.BoolRes,,,android.support.annotation,androidx.annotation,,
CallSuper,android.support.annotation.CallSuper,androidx.annotation.CallSuper,,,android.support.annotation,androidx.annotation,,
CheckResult,android.support.annotation.CheckResult,androidx.annotation.CheckResult,,,android.support.annotation,androidx.annotation,,
ColorInt,android.support.annotation.ColorInt,androidx.annotation.ColorInt,,,android.support.annotation,androidx.annotation,,
ColorLong,android.support.annotation.ColorLong,androidx.annotation.ColorLong,,,android.support.annotation,androidx.annotation,,
ColorRes,android.support.annotation.ColorRes,androidx.annotation.ColorRes,,,android.support.annotation,androidx.annotation,,
DimenRes,android.support.annotation.DimenRes,androidx.annotation.DimenRes,,,android.support.annotation,androidx.annotation,,
DrawableRes,android.support.annotation.DrawableRes,androidx.annotation.DrawableRes,,,android.support.annotation,androidx.annotation,,
FloatRange,android.support.annotation.FloatRange,androidx.annotation.FloatRange,,,android.support.annotation,androidx.annotation,,
FontRes,android.support.annotation.FontRes,androidx.annotation.FontRes,,,android.support.annotation,androidx.annotation,,
FractionRes,android.support.annotation.FractionRes,androidx.annotation.FractionRes,,,android.support.annotation,androidx.annotation,,
GuardedBy,android.support.annotation.GuardedBy,androidx.annotation.GuardedBy,,,android.support.annotation,androidx.annotation,,
HalfFloat,android.support.annotation.HalfFloat,androidx.annotation.HalfFloat,,,android.support.annotation,androidx.annotation,,
IdRes,android.support.annotation.IdRes,androidx.annotation.IdRes,,,android.support.annotation,androidx.annotation,,
IntDef,android.support.annotation.IntDef,androidx.annotation.IntDef,,,android.support.annotation,androidx.annotation,,
IntegerRes,android.support.annotation.IntegerRes,androidx.annotation.IntegerRes,,,android.support.annotation,androidx.annotation,,
InterpolatorRes,android.support.annotation.InterpolatorRes,androidx.annotation.InterpolatorRes,,,android.support.annotation,androidx.annotation,,
IntRange,android.support.annotation.IntRange,androidx.annotation.IntRange,,,android.support.annotation,androidx.annotation,,
Keep,android.support.annotation.Keep,androidx.annotation.Keep,,,android.support.annotation,androidx.annotation,,
LayoutRes,android.support.annotation.LayoutRes,androidx.annotation.LayoutRes,,,android.support.annotation,androidx.annotation,,
LongDef,android.support.annotation.LongDef,androidx.annotation.LongDef,,,android.support.annotation,androidx.annotation,,
MainThread,android.support.annotation.MainThread,androidx.annotation.MainThread,,,android.support.annotation,androidx.annotation,,
MenuRes,android.support.annotation.MenuRes,androidx.annotation.MenuRes,,,android.support.annotation,androidx.annotation,,
NavigationRes,android.support.annotation.NavigationRes,androidx.annotation.NavigationRes,,,android.support.annotation,androidx.annotation,,
NonNull,android.support.annotation.NonNull,androidx.annotation.NonNull,,,android.support.annotation,androidx.annotation,,
Nullable,android.support.annotation.Nullable,androidx.annotation.Nullable,,,android.support.annotation,androidx.annotation,,
PluralsRes,android.support.annotation.PluralsRes,androidx.annotation.PluralsRes,,,android.support.annotation,androidx.annotation,,
Px,android.support.annotation.Px,androidx.annotation.Px,,,android.support.annotation,androidx.annotation,,
RawRes,android.support.annotation.RawRes,androidx.annotation.RawRes,,,android.support.annotation,androidx.annotation,,
RequiresApi,android.support.annotation.RequiresApi,androidx.annotation.RequiresApi,,,android.support.annotation,androidx.annotation,,
RequiresFeature,android.support.annotation.RequiresFeature,androidx.annotation.RequiresFeature,,,android.support.annotation,androidx.annotation,,
RequiresPermission,android.support.annotation.RequiresPermission,androidx.annotation.RequiresPermission,,,android.support.annotation,androidx.annotation,,
RestrictTo,android.support.annotation.RestrictTo,androidx.annotation.RestrictTo,,,android.support.annotation,androidx.annotation,,
Size,android.support.annotation.Size,androidx.annotation.Size,,,android.support.annotation,androidx.annotation,,
StringDef,android.support.annotation.StringDef,androidx.annotation.StringDef,,,android.support.annotation,androidx.annotation,,
StringRes,android.support.annotation.StringRes,androidx.annotation.StringRes,,,android.support.annotation,androidx.annotation,,
StyleableRes,android.support.annotation.StyleableRes,androidx.annotation.StyleableRes,,,android.support.annotation,androidx.annotation,,
StyleRes,android.support.annotation.StyleRes,androidx.annotation.StyleRes,,,android.support.annotation,androidx.annotation,,
TransitionRes,android.support.annotation.TransitionRes,androidx.annotation.TransitionRes,,,android.support.annotation,androidx.annotation,,
UiThread,android.support.annotation.UiThread,androidx.annotation.UiThread,,,android.support.annotation,androidx.annotation,,
WorkerThread,android.support.annotation.WorkerThread,androidx.annotation.WorkerThread,,,android.support.annotation,androidx.annotation,,
XmlRes,android.support.annotation.XmlRes,androidx.annotation.XmlRes,,,android.support.annotation,androidx.annotation,,
R,android.support.compat.R,androidx.core.R,,,android.support.compat,androidx.core,,
R,android.support.constraint.R,androidx.constraintlayout.widget.R,,,android.support.constraint,androidx.constraintlayout.widget,,
Pools,android.support.constraint.solver.Pools,androidx.constraintlayout.solver.Pools,,,android.support.constraint.solver,androidx.constraintlayout.solver,,
Chain,android.support.constraint.solver.widgets.Chain,androidx.constraintlayout.solver.widgets.Chain,,,android.support.constraint.solver.widgets,androidx.constraintlayout.solver.widgets,,
InMemoryCursor,android.support.content.InMemoryCursor,androidx.contentpager.content.InMemoryCursor,,,android.support.content,androidx.contentpager.content,,
R,android.support.coordinatorlayout.R,androidx.coordinatorlayout.R,,,android.support.coordinatorlayout,androidx.coordinatorlayout,,
R,android.support.customtabs.R,androidx.browser.R,,,android.support.customtabs,androidx.browser,,
MaterialButtonBackgroundDrawable,android.support.design.button.MaterialButtonBackgroundDrawable,com.google.android.material.button.MaterialButtonBackgroundDrawable,,,android.support.design.button,com.google.android.material.button,,
MaterialButtonHelper,android.support.design.button.MaterialButtonHelper,com.google.android.material.button.MaterialButtonHelper,,,android.support.design.button,com.google.android.material.button,,
MaterialCardViewHelper,android.support.design.card.MaterialCardViewHelper,com.google.android.material.card.MaterialCardViewHelper,,,android.support.design.card,com.google.android.material.card,,
CircularRevealWidget,android.support.design.circularreveal.CircularRevealWidget,com.google.android.material.circularreveal.CircularRevealWidget,,,android.support.design.circularreveal,com.google.android.material.circularreveal,,
ExpandableTransformationWidget,android.support.design.expandable.ExpandableTransformationWidget,com.google.android.material.expandable.ExpandableTransformationWidget,,,android.support.design.expandable,com.google.android.material.expandable,,
ExpandableWidget,android.support.design.expandable.ExpandableWidget,com.google.android.material.expandable.ExpandableWidget,,,android.support.design.expandable,com.google.android.material.expandable,,
Experimental,android.support.design.internal.Experimental,com.google.android.material.internal.Experimental,,,android.support.design.internal,com.google.android.material.internal,,
NavigationMenuPresenter,android.support.design.internal.NavigationMenuPresenter,com.google.android.material.internal.NavigationMenuPresenter,,,android.support.design.internal,com.google.android.material.internal,,
R,android.support.design.R,com.google.android.material.R,,,android.support.design,com.google.android.material,,
ContentViewCallback,android.support.design.snackbar.ContentViewCallback,com.google.android.material.snackbar.ContentViewCallback,,,android.support.design.snackbar,com.google.android.material.snackbar,,
CircularBorderDrawableLollipop,android.support.design.widget.CircularBorderDrawableLollipop,com.google.android.material.internal.CircularBorderDrawableLollipop,,,android.support.design.widget,com.google.android.material.internal,,
CutoutDrawable,android.support.design.widget.CutoutDrawable,com.google.android.material.textfield.CutoutDrawable,,,android.support.design.widget,com.google.android.material.textfield,,
FloatingActionButtonImpl,android.support.design.widget.FloatingActionButtonImpl,com.google.android.material.floatingactionbutton.FloatingActionButtonImpl,,,android.support.design.widget,com.google.android.material.floatingactionbutton,,
FloatingActionButtonImplLollipop,android.support.design.widget.FloatingActionButtonImplLollipop,com.google.android.material.floatingactionbutton.FloatingActionButtonImplLollipop,,,android.support.design.widget,com.google.android.material.floatingactionbutton,,
IndicatorViewController,android.support.design.widget.IndicatorViewController,com.google.android.material.textfield.IndicatorViewController,,,android.support.design.widget,com.google.android.material.textfield,,
ShadowViewDelegate,android.support.design.widget.ShadowViewDelegate,com.google.android.material.shadow.ShadowViewDelegate,,,android.support.design.widget,com.google.android.material.shadow,,
SnackbarManager,android.support.design.widget.SnackbarManager,com.google.android.material.snackbar.SnackbarManager,,,android.support.design.widget,com.google.android.material.snackbar,,
ViewOffsetHelper,android.support.design.widget.ViewOffsetHelper,com.google.android.material.appbar.ViewOffsetHelper,,,android.support.design.widget,com.google.android.material.appbar,,
ViewUtilsLollipop,android.support.design.widget.ViewUtilsLollipop,com.google.android.material.appbar.ViewUtilsLollipop,,,android.support.design.widget,com.google.android.material.appbar,,
AndroidResources,android.support.graphics.drawable.AndroidResources,androidx.vectordrawable.graphics.drawable.AndroidResources,,,android.support.graphics.drawable,androidx.vectordrawable.graphics.drawable,,
Animatable2Compat,android.support.graphics.drawable.Animatable2Compat,androidx.vectordrawable.graphics.drawable.Animatable2Compat,,,android.support.graphics.drawable,androidx.vectordrawable.graphics.drawable,,
BaseRemoteMediaPlayerConnector,android.support.media2.BaseRemoteMediaPlayerConnector,android.support.media2.BaseRemoteMediaPlayerConnector,,,android.support.media2,android.support.media2,,
DataSourceDesc2,android.support.media2.DataSourceDesc2,android.support.media2.DataSourceDesc2,,,android.support.media2,android.support.media2,,
MediaPlayerConnector,android.support.media2.MediaPlayerConnector,android.support.media2.MediaPlayerConnector,,,android.support.media2,android.support.media2,,
MediaPlaylistAgent,android.support.media2.MediaPlaylistAgent,android.support.media2.MediaPlaylistAgent,,,android.support.media2,android.support.media2,,
MediaSession2,android.support.media2.MediaSession2,android.support.media2.MediaSession2,,,android.support.media2,android.support.media2,,
R,android.support.mediacompat.R,androidx.media.R,,,android.support.mediacompat,androidx.media,,
MultiDex,android.support.multidex.MultiDex,androidx.multidex.MultiDex,,,android.support.multidex,androidx.multidex,,
MultiDexApplication,android.support.multidex.MultiDexApplication,androidx.multidex.MultiDexApplication,,,android.support.multidex,androidx.multidex,,
MultiDexExtractor,android.support.multidex.MultiDexExtractor,androidx.multidex.MultiDexExtractor,,,android.support.multidex,androidx.multidex,,
ZipUtil,android.support.multidex.ZipUtil,androidx.multidex.ZipUtil,,,android.support.multidex,androidx.multidex,,
R,android.support.percent.R,androidx.percentlayout.R,,,android.support.percent,androidx.percentlayout,,
EmojiProcessor,android.support.text.emoji.EmojiProcessor,androidx.emoji.text.EmojiProcessor,,,android.support.text.emoji,androidx.emoji.text,,
MetadataListReader,android.support.text.emoji.MetadataListReader,androidx.emoji.text.MetadataListReader,,,android.support.text.emoji,androidx.emoji.text,,
R,android.support.text.emoji.R,androidx.emoji.R,,,android.support.text.emoji,androidx.emoji,,
EmojiEditableFactory,android.support.text.emoji.widget.EmojiEditableFactory,androidx.emoji.widget.EmojiEditableFactory,,,android.support.text.emoji.widget,androidx.emoji.widget,,
EmojiInputConnection,android.support.text.emoji.widget.EmojiInputConnection,androidx.emoji.widget.EmojiInputConnection,,,android.support.text.emoji.widget,androidx.emoji.widget,,
EmojiInputFilter,android.support.text.emoji.widget.EmojiInputFilter,androidx.emoji.widget.EmojiInputFilter,,,android.support.text.emoji.widget,androidx.emoji.widget,,
EmojiKeyListener,android.support.text.emoji.widget.EmojiKeyListener,androidx.emoji.widget.EmojiKeyListener,,,android.support.text.emoji.widget,androidx.emoji.widget,,
EmojiTextWatcher,android.support.text.emoji.widget.EmojiTextWatcher,androidx.emoji.widget.EmojiTextWatcher,,,android.support.text.emoji.widget,androidx.emoji.widget,,
EmojiTransformationMethod,android.support.text.emoji.widget.EmojiTransformationMethod,androidx.emoji.widget.EmojiTransformationMethod,,,android.support.text.emoji.widget,androidx.emoji.widget,,
AnimatorUtils,android.support.transition.AnimatorUtils,androidx.transition.AnimatorUtils,,,android.support.transition,androidx.transition,,
FloatArrayEvaluator,android.support.transition.FloatArrayEvaluator,androidx.transition.FloatArrayEvaluator,,,android.support.transition,androidx.transition,,
GhostViewApi14,android.support.transition.GhostViewApi14,androidx.transition.GhostViewApi14,,,android.support.transition,androidx.transition,,
GhostViewApi21,android.support.transition.GhostViewApi21,androidx.transition.GhostViewApi21,,,android.support.transition,androidx.transition,,
GhostViewImpl,android.support.transition.GhostViewImpl,androidx.transition.GhostViewImpl,,,android.support.transition,androidx.transition,,
GhostViewUtils,android.support.transition.GhostViewUtils,androidx.transition.GhostViewUtils,,,android.support.transition,androidx.transition,,
ImageViewUtils,android.support.transition.ImageViewUtils,androidx.transition.ImageViewUtils,,,android.support.transition,androidx.transition,,
MatrixUtils,android.support.transition.MatrixUtils,androidx.transition.MatrixUtils,,,android.support.transition,androidx.transition,,
ObjectAnimatorUtils,android.support.transition.ObjectAnimatorUtils,androidx.transition.ObjectAnimatorUtils,,,android.support.transition,androidx.transition,,
PathProperty,android.support.transition.PathProperty,androidx.transition.PathProperty,,,android.support.transition,androidx.transition,,
PropertyValuesHolderUtils,android.support.transition.PropertyValuesHolderUtils,androidx.transition.PropertyValuesHolderUtils,,,android.support.transition,androidx.transition,,
R,android.support.transition.R,androidx.transition.R,,,android.support.transition,androidx.transition,,
RectEvaluator,android.support.transition.RectEvaluator,androidx.transition.RectEvaluator,,,android.support.transition,androidx.transition,,
Styleable,android.support.transition.Styleable,androidx.transition.Styleable,,,android.support.transition,androidx.transition,,
TransitionUtils,android.support.transition.TransitionUtils,androidx.transition.TransitionUtils,,,android.support.transition,androidx.transition,,
TransitionValuesMaps,android.support.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps,,,android.support.transition,androidx.transition,,
TranslationAnimationCreator,android.support.transition.TranslationAnimationCreator,androidx.transition.TranslationAnimationCreator,,,android.support.transition,androidx.transition,,
