HolderFragment                            ,android.arch.lifecycle.HolderFragment                                                     ,androidx.lifecycle.HolderFragment                                                              ,  ,  ,android.arch.lifecycle                                    ,androidx.lifecycle,  ,
DynamicAnimation                          ,android.support.animation.DynamicAnimation                                                ,androidx.dynamicanimation.animation.DynamicAnimation                                           ,  ,  ,android.support.animation                                 ,androidx.dynamicanimation.animation,  ,
FlingAnimation                            ,android.support.animation.FlingAnimation                                                  ,androidx.dynamicanimation.animation.FlingAnimation                                             ,  ,  ,android.support.animation                                 ,androidx.dynamicanimation.animation,  ,
FloatPropertyCompat                       ,android.support.animation.FloatPropertyCompat                                             ,androidx.dynamicanimation.animation.FloatPropertyCompat                                        ,  ,  ,android.support.animation                                 ,androidx.dynamicanimation.animation,  ,
FloatValueHolder                          ,android.support.animation.FloatValueHolder                                                ,androidx.dynamicanimation.animation.FloatValueHolder                                           ,  ,  ,android.support.animation                                 ,androidx.dynamicanimation.animation,  ,
SpringAnimation                           ,android.support.animation.SpringAnimation                                                 ,androidx.dynamicanimation.animation.SpringAnimation                                            ,  ,  ,android.support.animation                                 ,androidx.dynamicanimation.animation,  ,
SpringForce                               ,android.support.animation.SpringForce                                                     ,androidx.dynamicanimation.animation.SpringForce                                                ,  ,  ,android.support.animation                                 ,androidx.dynamicanimation.animation,  ,
Dimension                                 ,android.support.annotation.Dimension                                                      ,androidx.annotation.Dimension                                                                  ,  ,  ,android.support.annotation                                ,androidx.annotation,  ,
VisibleForTesting                         ,android.support.annotation.VisibleForTesting                                              ,androidx.annotation.VisibleForTesting                                                          ,  ,  ,android.support.annotation                                ,androidx.annotation,  ,
AnimationUtils                            ,android.support.design.animation.AnimationUtils                                           ,com.google.android.material.animation.AnimationUtils                                           ,  ,  ,android.support.design.animation                          ,com.google.android.material.animation,  ,
AnimatorSetCompat                         ,android.support.design.animation.AnimatorSetCompat                                        ,com.google.android.material.animation.AnimatorSetCompat                                        ,  ,  ,android.support.design.animation                          ,com.google.android.material.animation,  ,
ArgbEvaluatorCompat                       ,android.support.design.animation.ArgbEvaluatorCompat                                      ,com.google.android.material.animation.ArgbEvaluatorCompat                                      ,  ,  ,android.support.design.animation                          ,com.google.android.material.animation,  ,
ChildrenAlphaProperty                     ,android.support.design.animation.ChildrenAlphaProperty                                    ,com.google.android.material.animation.ChildrenAlphaProperty                                    ,  ,  ,android.support.design.animation                          ,com.google.android.material.animation,  ,
DrawableAlphaProperty                     ,android.support.design.animation.DrawableAlphaProperty                                    ,com.google.android.material.animation.DrawableAlphaProperty                                    ,  ,  ,android.support.design.animation                          ,com.google.android.material.animation,  ,
ImageMatrixProperty                       ,android.support.design.animation.ImageMatrixProperty                                      ,com.google.android.material.animation.ImageMatrixProperty                                      ,  ,  ,android.support.design.animation                          ,com.google.android.material.animation,  ,
MatrixEvaluator                           ,android.support.design.animation.MatrixEvaluator                                          ,com.google.android.material.animation.MatrixEvaluator                                          ,  ,  ,android.support.design.animation                          ,com.google.android.material.animation,  ,
MotionSpec                                ,android.support.design.animation.MotionSpec                                               ,com.google.android.material.animation.MotionSpec                                               ,  ,  ,android.support.design.animation                          ,com.google.android.material.animation,  ,
MotionTiming                              ,android.support.design.animation.MotionTiming                                             ,com.google.android.material.animation.MotionTiming                                             ,  ,  ,android.support.design.animation                          ,com.google.android.material.animation,  ,
Positioning                               ,android.support.design.animation.Positioning                                              ,com.google.android.material.animation.Positioning                                              ,  ,  ,android.support.design.animation                          ,com.google.android.material.animation,  ,
HideBottomViewOnScrollBehavior            ,android.support.design.behavior.HideBottomViewOnScrollBehavior                            ,com.google.android.material.behavior.HideBottomViewOnScrollBehavior                            ,  ,  ,android.support.design.behavior                           ,com.google.android.material.behavior,  ,
BottomAppBar                              ,android.support.design.bottomappbar.BottomAppBar                                          ,com.google.android.material.bottomappbar.BottomAppBar                                          ,  ,  ,android.support.design.bottomappbar                       ,com.google.android.material.bottomappbar,  ,
BottomAppBarTopEdgeTreatment              ,android.support.design.bottomappbar.BottomAppBarTopEdgeTreatment                          ,com.google.android.material.bottomappbar.BottomAppBarTopEdgeTreatment                          ,  ,  ,android.support.design.bottomappbar                       ,com.google.android.material.bottomappbar,  ,
LabelVisibilityMode                       ,android.support.design.bottomnavigation.LabelVisibilityMode                               ,com.google.android.material.bottomnavigation.LabelVisibilityMode                               ,  ,  ,android.support.design.bottomnavigation                   ,com.google.android.material.bottomnavigation,  ,
MaterialButton                            ,android.support.design.button.MaterialButton                                              ,com.google.android.material.button.MaterialButton                                              ,  ,  ,android.support.design.button                             ,com.google.android.material.button,  ,
CanvasCompat                              ,android.support.design.canvas.CanvasCompat                                                ,com.google.android.material.canvas.CanvasCompat                                                ,  ,  ,android.support.design.canvas                             ,com.google.android.material.canvas,  ,
MaterialCardView                          ,android.support.design.card.MaterialCardView                                              ,com.google.android.material.card.MaterialCardView                                              ,  ,  ,android.support.design.card                               ,com.google.android.material.card,  ,
Chip                                      ,android.support.design.chip.Chip                                                          ,com.google.android.material.chip.Chip                                                          ,  ,  ,android.support.design.chip                               ,com.google.android.material.chip,  ,
ChipDrawable                              ,android.support.design.chip.ChipDrawable                                                  ,com.google.android.material.chip.ChipDrawable                                                  ,  ,  ,android.support.design.chip                               ,com.google.android.material.chip,  ,
ChipGroup                                 ,android.support.design.chip.ChipGroup                                                     ,com.google.android.material.chip.ChipGroup                                                     ,  ,  ,android.support.design.chip                               ,com.google.android.material.chip,  ,
CircularRevealCardView                    ,android.support.design.circularreveal.cardview.CircularRevealCardView                     ,com.google.android.material.circularreveal.cardview.CircularRevealCardView                     ,  ,  ,android.support.design.circularreveal.cardview            ,com.google.android.material.circularreveal.cardview,  ,
CircularRevealCompat                      ,android.support.design.circularreveal.CircularRevealCompat                                ,com.google.android.material.circularreveal.CircularRevealCompat                                ,  ,  ,android.support.design.circularreveal                     ,com.google.android.material.circularreveal,  ,
CircularRevealFrameLayout                 ,android.support.design.circularreveal.CircularRevealFrameLayout                           ,com.google.android.material.circularreveal.CircularRevealFrameLayout                           ,  ,  ,android.support.design.circularreveal                     ,com.google.android.material.circularreveal,  ,
CircularRevealGridLayout                  ,android.support.design.circularreveal.CircularRevealGridLayout                            ,com.google.android.material.circularreveal.CircularRevealGridLayout                            ,  ,  ,android.support.design.circularreveal                     ,com.google.android.material.circularreveal,  ,
CircularRevealHelper                      ,android.support.design.circularreveal.CircularRevealHelper                                ,com.google.android.material.circularreveal.CircularRevealHelper                                ,  ,  ,android.support.design.circularreveal                     ,com.google.android.material.circularreveal,  ,
CircularRevealLinearLayout                ,android.support.design.circularreveal.CircularRevealLinearLayout                          ,com.google.android.material.circularreveal.CircularRevealLinearLayout                          ,  ,  ,android.support.design.circularreveal                     ,com.google.android.material.circularreveal,  ,
CircularRevealRelativeLayout              ,android.support.design.circularreveal.CircularRevealRelativeLayout                        ,com.google.android.material.circularreveal.CircularRevealRelativeLayout                        ,  ,  ,android.support.design.circularreveal                     ,com.google.android.material.circularreveal,  ,
CircularRevealCoordinatorLayout           ,android.support.design.circularreveal.coordinatorlayout.CircularRevealCoordinatorLayout   ,com.google.android.material.circularreveal.coordinatorlayout.CircularRevealCoordinatorLayout   ,  ,  ,android.support.design.circularreveal.coordinatorlayout   ,com.google.android.material.circularreveal.coordinatorlayout,  ,
DrawableUtils                             ,android.support.design.drawable.DrawableUtils                                             ,com.google.android.material.drawable.DrawableUtils                                             ,  ,  ,android.support.design.drawable                           ,com.google.android.material.drawable,  ,
ExpandableWidgetHelper                    ,android.support.design.expandable.ExpandableWidgetHelper                                  ,com.google.android.material.expandable.ExpandableWidgetHelper                                  ,  ,  ,android.support.design.expandable                         ,com.google.android.material.expandable,  ,
BaselineLayout                            ,android.support.design.internal.BaselineLayout                                            ,com.google.android.material.internal.BaselineLayout                                            ,  ,  ,android.support.design.internal                           ,com.google.android.material.internal,  ,
BottomNavigationItemView                  ,android.support.design.internal.BottomNavigationItemView                                  ,com.google.android.material.bottomnavigation.BottomNavigationItemView                          ,  ,  ,android.support.design.internal                           ,com.google.android.material.bottomnavigation,  ,
BottomNavigationMenu                      ,android.support.design.internal.BottomNavigationMenu                                      ,com.google.android.material.bottomnavigation.BottomNavigationMenu                              ,  ,  ,android.support.design.internal                           ,com.google.android.material.bottomnavigation,  ,
BottomNavigationMenuView                  ,android.support.design.internal.BottomNavigationMenuView                                  ,com.google.android.material.bottomnavigation.BottomNavigationMenuView                          ,  ,  ,android.support.design.internal                           ,com.google.android.material.bottomnavigation,  ,
BottomNavigationPresenter                 ,android.support.design.internal.BottomNavigationPresenter                                 ,com.google.android.material.bottomnavigation.BottomNavigationPresenter                         ,  ,  ,android.support.design.internal                           ,com.google.android.material.bottomnavigation,  ,
FlowLayout                                ,android.support.design.internal.FlowLayout                                                ,com.google.android.material.internal.FlowLayout                                                ,  ,  ,android.support.design.internal                           ,com.google.android.material.internal,  ,
ForegroundLinearLayout                    ,android.support.design.internal.ForegroundLinearLayout                                    ,com.google.android.material.internal.ForegroundLinearLayout                                    ,  ,  ,android.support.design.internal                           ,com.google.android.material.internal,  ,
NavigationMenu                            ,android.support.design.internal.NavigationMenu                                            ,com.google.android.material.internal.NavigationMenu                                            ,  ,  ,android.support.design.internal                           ,com.google.android.material.internal,  ,
NavigationMenuItemView                    ,android.support.design.internal.NavigationMenuItemView                                    ,com.google.android.material.internal.NavigationMenuItemView                                    ,  ,  ,android.support.design.internal                           ,com.google.android.material.internal,  ,
NavigationMenuView                        ,android.support.design.internal.NavigationMenuView                                        ,com.google.android.material.internal.NavigationMenuView                                        ,  ,  ,android.support.design.internal                           ,com.google.android.material.internal,  ,
NavigationSubMenu                         ,android.support.design.internal.NavigationSubMenu                                         ,com.google.android.material.internal.NavigationSubMenu                                         ,  ,  ,android.support.design.internal                           ,com.google.android.material.internal,  ,
ParcelableSparseArray                     ,android.support.design.internal.ParcelableSparseArray                                     ,com.google.android.material.internal.ParcelableSparseArray                                     ,  ,  ,android.support.design.internal                           ,com.google.android.material.internal,  ,
ScrimInsetsFrameLayout                    ,android.support.design.internal.ScrimInsetsFrameLayout                                    ,com.google.android.material.internal.ScrimInsetsFrameLayout                                    ,  ,  ,android.support.design.internal                           ,com.google.android.material.internal,  ,
TextScale                                 ,android.support.design.internal.TextScale                                                 ,com.google.android.material.internal.TextScale                                                 ,  ,  ,android.support.design.internal                           ,com.google.android.material.internal,  ,
ThemeEnforcement                          ,android.support.design.internal.ThemeEnforcement                                          ,com.google.android.material.internal.ThemeEnforcement                                          ,  ,  ,android.support.design.internal                           ,com.google.android.material.internal,  ,
ViewUtils                                 ,android.support.design.internal.ViewUtils                                                 ,com.google.android.material.internal.ViewUtils                                                 ,  ,  ,android.support.design.internal                           ,com.google.android.material.internal,  ,
MaterialResources                         ,android.support.design.resources.MaterialResources                                        ,com.google.android.material.resources.MaterialResources                                        ,  ,  ,android.support.design.resources                          ,com.google.android.material.resources,  ,
TextAppearance                            ,android.support.design.resources.TextAppearance                                           ,com.google.android.material.resources.TextAppearance                                           ,  ,  ,android.support.design.resources                          ,com.google.android.material.resources,  ,
TextAppearanceConfig                      ,android.support.design.resources.TextAppearanceConfig                                     ,com.google.android.material.resources.TextAppearanceConfig                                     ,  ,  ,android.support.design.resources                          ,com.google.android.material.resources,  ,
RippleUtils                               ,android.support.design.ripple.RippleUtils                                                 ,com.google.android.material.ripple.RippleUtils                                                 ,  ,  ,android.support.design.ripple                             ,com.google.android.material.ripple,  ,
CornerTreatment                           ,android.support.design.shape.CornerTreatment                                              ,com.google.android.material.shape.CornerTreatment                                              ,  ,  ,android.support.design.shape                              ,com.google.android.material.shape,  ,
CutCornerTreatment                        ,android.support.design.shape.CutCornerTreatment                                           ,com.google.android.material.shape.CutCornerTreatment                                           ,  ,  ,android.support.design.shape                              ,com.google.android.material.shape,  ,
EdgeTreatment                             ,android.support.design.shape.EdgeTreatment                                                ,com.google.android.material.shape.EdgeTreatment                                                ,  ,  ,android.support.design.shape                              ,com.google.android.material.shape,  ,
InterpolateOnScrollPositionChangeHelper   ,android.support.design.shape.InterpolateOnScrollPositionChangeHelper                      ,com.google.android.material.shape.InterpolateOnScrollPositionChangeHelper                      ,  ,  ,android.support.design.shape                              ,com.google.android.material.shape,  ,
MaterialShapeDrawable                     ,android.support.design.shape.MaterialShapeDrawable                                        ,com.google.android.material.shape.MaterialShapeDrawable                                        ,  ,  ,android.support.design.shape                              ,com.google.android.material.shape,  ,
RoundedCornerTreatment                    ,android.support.design.shape.RoundedCornerTreatment                                       ,com.google.android.material.shape.RoundedCornerTreatment                                       ,  ,  ,android.support.design.shape                              ,com.google.android.material.shape,  ,
ShapePath                                 ,android.support.design.shape.ShapePath                                                    ,com.google.android.material.shape.ShapePath                                                    ,  ,  ,android.support.design.shape                              ,com.google.android.material.shape,  ,
ShapePathModel                            ,android.support.design.shape.ShapePathModel                                               ,com.google.android.material.shape.ShapePathModel                                               ,  ,  ,android.support.design.shape                              ,com.google.android.material.shape,  ,
TriangleEdgeTreatment                     ,android.support.design.shape.TriangleEdgeTreatment                                        ,com.google.android.material.shape.TriangleEdgeTreatment                                        ,  ,  ,android.support.design.shape                              ,com.google.android.material.shape,  ,
ExtendableSavedState                      ,android.support.design.stateful.ExtendableSavedState                                      ,com.google.android.material.stateful.ExtendableSavedState                                      ,  ,  ,android.support.design.stateful                           ,com.google.android.material.stateful,  ,
MaterialComponentsViewInflater            ,android.support.design.theme.MaterialComponentsViewInflater                               ,com.google.android.material.theme.MaterialComponentsViewInflater                               ,  ,  ,android.support.design.theme                              ,com.google.android.material.theme,  ,
ExpandableBehavior                        ,android.support.design.transformation.ExpandableBehavior                                  ,com.google.android.material.transformation.ExpandableBehavior                                  ,  ,  ,android.support.design.transformation                     ,com.google.android.material.transformation,  ,
ExpandableTransformationBehavior          ,android.support.design.transformation.ExpandableTransformationBehavior                    ,com.google.android.material.transformation.ExpandableTransformationBehavior                    ,  ,  ,android.support.design.transformation                     ,com.google.android.material.transformation,  ,
FabTransformationBehavior                 ,android.support.design.transformation.FabTransformationBehavior                           ,com.google.android.material.transformation.FabTransformationBehavior                           ,  ,  ,android.support.design.transformation                     ,com.google.android.material.transformation,  ,
FabTransformationScrimBehavior            ,android.support.design.transformation.FabTransformationScrimBehavior                      ,com.google.android.material.transformation.FabTransformationScrimBehavior                      ,  ,  ,android.support.design.transformation                     ,com.google.android.material.transformation,  ,
FabTransformationSheetBehavior            ,android.support.design.transformation.FabTransformationSheetBehavior                      ,com.google.android.material.transformation.FabTransformationSheetBehavior                      ,  ,  ,android.support.design.transformation                     ,com.google.android.material.transformation,  ,
TransformationChildCard                   ,android.support.design.transformation.TransformationChildCard                             ,com.google.android.material.transformation.TransformationChildCard                             ,  ,  ,android.support.design.transformation                     ,com.google.android.material.transformation,  ,
TransformationChildLayout                 ,android.support.design.transformation.TransformationChildLayout                           ,com.google.android.material.transformation.TransformationChildLayout                           ,  ,  ,android.support.design.transformation                     ,com.google.android.material.transformation,  ,
AppBarLayout                              ,android.support.design.widget.AppBarLayout                                                ,com.google.android.material.appbar.AppBarLayout                                                ,  ,  ,android.support.design.widget                             ,com.google.android.material.appbar,  ,
BaseTransientBottomBar                    ,android.support.design.widget.BaseTransientBottomBar                                      ,com.google.android.material.snackbar.BaseTransientBottomBar                                    ,  ,  ,android.support.design.widget                             ,com.google.android.material.snackbar,  ,
BottomNavigationView                      ,android.support.design.widget.BottomNavigationView                                        ,com.google.android.material.bottomnavigation.BottomNavigationView                              ,  ,  ,android.support.design.widget                             ,com.google.android.material.bottomnavigation,  ,
BottomSheetBehavior                       ,android.support.design.widget.BottomSheetBehavior                                         ,com.google.android.material.bottomsheet.BottomSheetBehavior                                    ,  ,  ,android.support.design.widget                             ,com.google.android.material.bottomsheet,  ,
BottomSheetDialog                         ,android.support.design.widget.BottomSheetDialog                                           ,com.google.android.material.bottomsheet.BottomSheetDialog                                      ,  ,  ,android.support.design.widget                             ,com.google.android.material.bottomsheet,  ,
BottomSheetDialogFragment                 ,android.support.design.widget.BottomSheetDialogFragment                                   ,com.google.android.material.bottomsheet.BottomSheetDialogFragment                              ,  ,  ,android.support.design.widget                             ,com.google.android.material.bottomsheet,  ,
CheckableImageButton                      ,android.support.design.widget.CheckableImageButton                                        ,com.google.android.material.internal.CheckableImageButton                                      ,  ,  ,android.support.design.widget                             ,com.google.android.material.internal,  ,
CircularBorderDrawable                    ,android.support.design.widget.CircularBorderDrawable                                      ,com.google.android.material.internal.CircularBorderDrawable                                    ,  ,  ,android.support.design.widget                             ,com.google.android.material.internal,  ,
CollapsingTextHelper                      ,android.support.design.widget.CollapsingTextHelper                                        ,com.google.android.material.internal.CollapsingTextHelper                                      ,  ,  ,android.support.design.widget                             ,com.google.android.material.internal,  ,
CollapsingToolbarLayout                   ,android.support.design.widget.CollapsingToolbarLayout                                     ,com.google.android.material.appbar.CollapsingToolbarLayout                                     ,  ,  ,android.support.design.widget                             ,com.google.android.material.appbar,  ,
DescendantOffsetUtils                     ,android.support.design.widget.DescendantOffsetUtils                                       ,com.google.android.material.internal.DescendantOffsetUtils                                     ,  ,  ,android.support.design.widget                             ,com.google.android.material.internal,  ,
DrawableUtils                             ,android.support.design.widget.DrawableUtils                                               ,com.google.android.material.internal.DrawableUtils                                             ,  ,  ,android.support.design.widget                             ,com.google.android.material.internal,  ,
FloatingActionButton                      ,android.support.design.widget.FloatingActionButton                                        ,com.google.android.material.floatingactionbutton.FloatingActionButton                          ,  ,  ,android.support.design.widget                             ,com.google.android.material.floatingactionbutton,  ,
HeaderBehavior                            ,android.support.design.widget.HeaderBehavior                                              ,com.google.android.material.appbar.HeaderBehavior                                              ,  ,  ,android.support.design.widget                             ,com.google.android.material.appbar,  ,
HeaderScrollingViewBehavior               ,android.support.design.widget.HeaderScrollingViewBehavior                                 ,com.google.android.material.appbar.HeaderScrollingViewBehavior                                 ,  ,  ,android.support.design.widget                             ,com.google.android.material.appbar,  ,
MathUtils                                 ,android.support.design.widget.MathUtils                                                   ,com.google.android.material.math.MathUtils                                                     ,  ,  ,android.support.design.widget                             ,com.google.android.material.math,  ,
NavigationView                            ,android.support.design.widget.NavigationView                                              ,com.google.android.material.navigation.NavigationView                                          ,  ,  ,android.support.design.widget                             ,com.google.android.material.navigation,  ,
ShadowDrawableWrapper                     ,android.support.design.widget.ShadowDrawableWrapper                                       ,com.google.android.material.shadow.ShadowDrawableWrapper                                       ,  ,  ,android.support.design.widget                             ,com.google.android.material.shadow,  ,
Snackbar                                  ,android.support.design.widget.Snackbar                                                    ,com.google.android.material.snackbar.Snackbar                                                  ,  ,  ,android.support.design.widget                             ,com.google.android.material.snackbar,  ,
SnackbarContentLayout                     ,android.support.design.widget.SnackbarContentLayout                                       ,com.google.android.material.snackbar.SnackbarContentLayout                                     ,  ,  ,android.support.design.widget                             ,com.google.android.material.snackbar,  ,
StateListAnimator                         ,android.support.design.widget.StateListAnimator                                           ,com.google.android.material.internal.StateListAnimator                                         ,  ,  ,android.support.design.widget                             ,com.google.android.material.internal,  ,
SwipeDismissBehavior                      ,android.support.design.widget.SwipeDismissBehavior                                        ,com.google.android.material.behavior.SwipeDismissBehavior                                      ,  ,  ,android.support.design.widget                             ,com.google.android.material.behavior,  ,
TabItem                                   ,android.support.design.widget.TabItem                                                     ,com.google.android.material.tabs.TabItem                                                       ,  ,  ,android.support.design.widget                             ,com.google.android.material.tabs,  ,
TabLayout                                 ,android.support.design.widget.TabLayout                                                   ,com.google.android.material.tabs.TabLayout                                                     ,  ,  ,android.support.design.widget                             ,com.google.android.material.tabs,  ,
TextInputEditText                         ,android.support.design.widget.TextInputEditText                                           ,com.google.android.material.textfield.TextInputEditText                                        ,  ,  ,android.support.design.widget                             ,com.google.android.material.textfield,  ,
TextInputLayout                           ,android.support.design.widget.TextInputLayout                                             ,com.google.android.material.textfield.TextInputLayout                                          ,  ,  ,android.support.design.widget                             ,com.google.android.material.textfield,  ,
ViewOffsetBehavior                        ,android.support.design.widget.ViewOffsetBehavior                                          ,com.google.android.material.appbar.ViewOffsetBehavior                                          ,  ,  ,android.support.design.widget                             ,com.google.android.material.appbar,  ,
VisibilityAwareImageButton                ,android.support.design.widget.VisibilityAwareImageButton                                  ,com.google.android.material.internal.VisibilityAwareImageButton                                ,  ,  ,android.support.design.widget                             ,com.google.android.material.internal,  ,
VectorDrawableCommon                      ,android.support.graphics.drawable.VectorDrawableCommon                                    ,androidx.vectordrawable.graphics.drawable.VectorDrawableCommon                                 ,  ,  ,android.support.graphics.drawable                         ,androidx.vectordrawable.graphics.drawable,  ,
VectorDrawableCompat                      ,android.support.graphics.drawable.VectorDrawableCompat                                    ,androidx.vectordrawable.graphics.drawable.VectorDrawableCompat                                 ,  ,  ,android.support.graphics.drawable                         ,androidx.vectordrawable.graphics.drawable,  ,
ExifInterface                             ,android.support.media.ExifInterface                                                       ,androidx.exifinterface.media.ExifInterface                                                     ,  ,  ,android.support.media                                     ,androidx.exifinterface.media,  ,
INotificationSideChannel                  ,android.support.v4.app.INotificationSideChannel                                           ,androidx.core.app.INotificationSideChannel                                                     ,  ,  ,android.support.v4.app                                    ,androidx.core.app,  ,
ColorStateListInflaterCompat              ,android.support.v4.content.res.ColorStateListInflaterCompat                               ,androidx.core.content.res.ColorStateListInflaterCompat                                         ,  ,  ,android.support.v4.content.res                            ,androidx.core.content.res,  ,
ComplexColorCompat                        ,android.support.v4.content.res.ComplexColorCompat                                         ,androidx.core.content.res.ComplexColorCompat                                                   ,  ,  ,android.support.v4.content.res                            ,androidx.core.content.res,  ,
ConfigurationHelper                       ,android.support.v4.content.res.ConfigurationHelper                                        ,androidx.core.content.res.ConfigurationHelper                                                  ,  ,  ,android.support.v4.content.res                            ,androidx.core.content.res,  ,
FontResourcesParserCompat                 ,android.support.v4.content.res.FontResourcesParserCompat                                  ,androidx.core.content.res.FontResourcesParserCompat                                            ,  ,  ,android.support.v4.content.res                            ,androidx.core.content.res,  ,
ResourcesCompat                           ,android.support.v4.content.res.ResourcesCompat                                            ,androidx.core.content.res.ResourcesCompat                                                      ,  ,  ,android.support.v4.content.res                            ,androidx.core.content.res,  ,
TypedArrayUtils                           ,android.support.v4.content.res.TypedArrayUtils                                            ,androidx.core.content.res.TypedArrayUtils                                                      ,  ,  ,android.support.v4.content.res                            ,androidx.core.content.res,  ,
SQLiteCursorCompat                        ,android.support.v4.database.sqlite.SQLiteCursorCompat                                     ,androidx.core.database.sqlite.SQLiteCursorCompat                                               ,  ,  ,android.support.v4.database.sqlite                        ,androidx.core.database.sqlite,  ,
AudioAttributesCompat                     ,android.support.v4.media.AudioAttributesCompat                                            ,androidx.media.AudioAttributesCompat                                                           ,  ,  ,android.support.v4.media                                  ,androidx.media,  ,
MediaBrowserCompatUtils                   ,android.support.v4.media.MediaBrowserCompatUtils                                          ,androidx.media.MediaBrowserCompatUtils                                                         ,  ,  ,android.support.v4.media                                  ,androidx.media,  ,
MediaBrowserProtocol                      ,android.support.v4.media.MediaBrowserProtocol                                             ,androidx.media.MediaBrowserProtocol                                                            ,  ,  ,android.support.v4.media                                  ,androidx.media,  ,
MediaBrowserServiceCompat                 ,android.support.v4.media.MediaBrowserServiceCompat                                        ,androidx.media.MediaBrowserServiceCompat                                                       ,  ,  ,android.support.v4.media                                  ,androidx.media,  ,
MediaSessionManager                       ,android.support.v4.media.MediaSessionManager                                              ,android.support.v4.media.MediaSessionManager                                                   ,  ,  ,android.support.v4.media                                  ,android.support.v4.media,  ,
VolumeProviderCompat                      ,android.support.v4.media.VolumeProviderCompat                                             ,androidx.media.VolumeProviderCompat                                                            ,  ,  ,android.support.v4.media                                  ,androidx.media,  ,
IResultReceiver                           ,android.support.v4.os.IResultReceiver                                                     ,androidx.core.os.IResultReceiver                                                               ,  ,  ,android.support.v4.os                                     ,androidx.core.os,  ,
ResultReceiver                            ,android.support.v4.os.ResultReceiver                                                      ,androidx.core.os.ResultReceiver                                                                ,  ,  ,android.support.v4.os                                     ,androidx.core.os,  ,
AccessibilityEventCompat                  ,android.support.v4.view.accessibility.AccessibilityEventCompat                            ,androidx.core.view.accessibility.AccessibilityEventCompat                                      ,  ,  ,android.support.v4.view.accessibility                     ,androidx.core.view.accessibility,  ,
AccessibilityManagerCompat                ,android.support.v4.view.accessibility.AccessibilityManagerCompat                          ,androidx.core.view.accessibility.AccessibilityManagerCompat                                    ,  ,  ,android.support.v4.view.accessibility                     ,androidx.core.view.accessibility,  ,
AccessibilityNodeInfoCompat               ,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat                         ,androidx.core.view.accessibility.AccessibilityNodeInfoCompat                                   ,  ,  ,android.support.v4.view.accessibility                     ,androidx.core.view.accessibility,  ,
AccessibilityNodeProviderCompat           ,android.support.v4.view.accessibility.AccessibilityNodeProviderCompat                     ,androidx.core.view.accessibility.AccessibilityNodeProviderCompat                               ,  ,  ,android.support.v4.view.accessibility                     ,androidx.core.view.accessibility,  ,
AccessibilityRecordCompat                 ,android.support.v4.view.accessibility.AccessibilityRecordCompat                           ,androidx.core.view.accessibility.AccessibilityRecordCompat                                     ,  ,  ,android.support.v4.view.accessibility                     ,androidx.core.view.accessibility,  ,
AccessibilityWindowInfoCompat             ,android.support.v4.view.accessibility.AccessibilityWindowInfoCompat                       ,androidx.core.view.accessibility.AccessibilityWindowInfoCompat                                 ,  ,  ,android.support.v4.view.accessibility                     ,androidx.core.view.accessibility,  ,
LookupTableInterpolator                   ,android.support.v4.view.animation.LookupTableInterpolator                                 ,androidx.interpolator.view.animation.LookupTableInterpolator                                   ,  ,  ,android.support.v4.view.animation                         ,androidx.interpolator.view.animation,  ,
AnimatedStateListDrawableCompat           ,android.support.v7.graphics.drawable.AnimatedStateListDrawableCompat                      ,androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat                           ,  ,  ,android.support.v7.graphics.drawable                      ,androidx.appcompat.graphics.drawable,  ,
DrawableWrapper                           ,android.support.v7.graphics.drawable.DrawableWrapper                                      ,androidx.appcompat.graphics.drawable.DrawableWrapper                                           ,  ,  ,android.support.v7.graphics.drawable                      ,androidx.appcompat.graphics.drawable,  ,
DrawerArrowDrawable                       ,android.support.v7.graphics.drawable.DrawerArrowDrawable                                  ,androidx.appcompat.graphics.drawable.DrawerArrowDrawable                                       ,  ,  ,android.support.v7.graphics.drawable                      ,androidx.appcompat.graphics.drawable,  ,
LayoutState                               ,android.support.v7.widget.LayoutState                                                     ,androidx.recyclerview.widget.LayoutState                                                       ,  ,  ,android.support.v7.widget                                 ,androidx.recyclerview.widget,  ,
RoundRectDrawableWithShadow               ,android.support.v7.widget.RoundRectDrawableWithShadow                                     ,androidx.cardview.widget.RoundRectDrawableWithShadow                                           ,  ,  ,android.support.v7.widget                                 ,androidx.cardview.widget,  ,
